date,prophet_units,sku,neural_units,ensemble_units
2024-09-01,15.139937579316664,SKU_124,13.864938,14.502437789658332
2024-09-08,15.037580220750248,SKU_124,14.406625,14.722102610375124
2024-06-23,12.436670083571686,SKU_125,22.162867,17.29976854178584
2024-06-30,12.40229025900254,SKU_125,22.119408,17.26084912950127
2024-07-07,12.3679104344334,SKU_125,22.07597,17.2219402172167
2024-07-14,12.333530609864257,SKU_125,21.974499,17.154014804932128
2024-07-21,12.299150785295115,SKU_125,21.931059,17.115104892647558
2024-07-28,12.264770960725974,SKU_125,21.887638,17.076204480362986
2024-08-04,12.23039113615683,SKU_125,21.786146,17.008268568078414
2024-08-11,12.19601131158769,SKU_125,21.684677,16.940344155793845
2024-08-18,12.161631487018544,SKU_125,21.64124,16.90143574350927
2024-08-25,12.127251662449403,SKU_125,21.597816,16.862533831224702
2024-09-01,12.09287183788026,SKU_125,21.496326,16.79459891894013
2024-09-08,12.05849201331112,SKU_125,21.39486,16.72667600665556
2024-06-16,18.85559996413957,SKU_126,19.936714,19.396156982069783
2024-06-23,18.87249442254332,SKU_126,19.811478,19.34198621127166
2024-06-30,18.889388880947067,SKU_126,19.755955,19.322671940473533
2024-07-07,18.90628333935081,SKU_126,19.70041,19.303346669675406
2024-07-14,18.92317779775456,SKU_126,19.61002,19.266598898877277
2024-07-21,18.940072256158302,SKU_126,19.554478,19.247275128079153
2024-07-28,18.956966714562046,SKU_126,19.498915,19.227940857281023
2024-08-04,18.973861172965798,SKU_126,19.40854,19.1912005864829
2024-08-11,18.990755631369534,SKU_126,19.318148,19.154451815684766
2024-08-18,19.00765008977329,SKU_126,19.262606,19.135128044886645
2024-08-25,19.024544548177037,SKU_126,19.207047,19.115795774088518
2024-09-01,19.04143900658078,SKU_126,19.116669,19.07905400329039
2024-06-23,17.286031239558636,SKU_127,61.718124,39.50207761977932
2024-06-30,17.290098815096272,SKU_127,61.800274,39.54518640754814
2024-07-07,17.294166390633908,SKU_127,61.882385,39.58827569531695
2024-07-14,17.298233966171548,SKU_127,62.060677,39.679455483085775
2024-07-21,17.302301541709184,SKU_127,62.142784,39.72254277085459
2024-07-28,17.30636911724682,SKU_127,62.22486,39.76561455862341
2024-08-04,17.31043669278446,SKU_127,62.403187,39.85681184639223
2024-08-11,17.314504268322096,SKU_127,62.58148,39.94799213416105
2024-08-18,17.318571843859736,SKU_127,62.66359,39.991080921929864
2024-08-25,17.322639419397373,SKU_127,62.745674,40.034156709698685
2024-09-01,17.32670699493501,SKU_127,62.923996,40.125351497467506
2024-09-08,17.330774570472645,SKU_127,63.10228,40.216527285236324
2024-06-09,15.867381094688657,SKU_128,-21.372269,-2.752443952655671
2024-06-16,15.842281566617054,SKU_128,-21.61033,-2.884024216691474
2024-06-23,15.817182038545456,SKU_128,-21.746222,-2.964519980727272
2024-06-30,15.792082510473856,SKU_128,-21.984259,-3.096088244763073
2024-07-07,15.766982982402258,SKU_128,-22.22231,-3.227663508798871
2024-07-14,15.741883454330656,SKU_128,-22.409277,-3.3336967728346716
2024-07-21,15.716783926259058,SKU_128,-22.647327,-3.465271536870471
2024-07-28,15.69168439818746,SKU_128,-22.885386,-3.59685080090627
2024-08-04,15.66658487011586,SKU_128,-23.072346,-3.7028805649420695
2024-08-11,15.64148534204426,SKU_128,-23.259317,-3.8089158289778693
2024-08-18,15.616385813972665,SKU_128,-23.497362,-3.940488093013667
2024-08-25,15.59128628590106,SKU_128,-23.735424,-4.072068857049469
2024-06-23,18.24346596979952,SKU_129,-9.248404,4.497530984899759
2024-06-30,18.198510902279622,SKU_129,-9.698215,4.2501479511398115
2024-07-07,18.15355583475973,SKU_129,-10.148031,4.002762417379865
2024-07-14,18.10860076723984,SKU_129,-10.462012,3.8232943836199196
2024-07-21,18.06364569971995,SKU_129,-10.911829,3.575908349859975
2024-07-28,18.01869063220006,SKU_129,-11.3616495,3.328520566100029
2024-08-04,17.97373556468017,SKU_129,-11.675626,3.1490547823400847
2024-08-11,17.928780497160275,SKU_129,-11.989607,2.969586748580138
2024-08-18,17.883825429640382,SKU_129,-12.439424,2.7222007148201905
2024-08-25,17.838870362120492,SKU_129,-12.889244,2.474813181060246
2024-09-01,17.793915294600602,SKU_129,-13.20322,2.295347647300301
2024-09-08,17.748960227080712,SKU_129,-13.517201,2.115879613540356
2024-06-23,25.03614850114883,SKU_130,86.6558,55.845974250574415
2024-06-30,25.18373008012046,SKU_130,87.28265,56.23319004006023
2024-07-07,25.331311659092087,SKU_130,87.909454,56.620382829546045
2024-07-14,25.47889323806372,SKU_130,88.487206,56.98304961903186
2024-07-21,25.626474817035337,SKU_130,89.114006,57.370240408517674
2024-07-28,25.774056396006973,SKU_130,89.74078,57.757418198003485
2024-08-04,25.921637974978594,SKU_130,90.318565,58.1201014874893
2024-08-11,26.069219553950223,SKU_130,90.89632,58.48276977697511
2024-08-18,26.21680113292185,SKU_130,91.523125,58.869963066460926
2024-08-25,26.36438271189348,SKU_130,92.14991,59.257146355946745
2024-09-01,26.51196429086511,SKU_130,92.727684,59.61982414543255
2024-09-08,26.65954586983673,SKU_130,93.30542,59.982482934918366
2024-06-23,18.319242677672676,SKU_131,23.067215,20.69322883883634
2024-06-30,18.319913687608487,SKU_131,22.321285,20.320599343804243
2024-07-07,18.3205846975443,SKU_131,21.57533,19.94795734877215
2024-07-14,18.321255707480116,SKU_131,20.754135,19.53769535374006
2024-07-21,18.321926717415927,SKU_131,20.008183,19.16505485870796
2024-07-28,18.322597727351734,SKU_131,19.26221,18.792403863675865
2024-08-04,18.323268737287552,SKU_131,18.441034,18.382151368643775
2024-08-11,18.323939747223367,SKU_131,17.61984,17.971889873611683
2024-08-18,18.32461075715918,SKU_131,16.873886,17.59924837857959
2024-08-25,18.325281767094992,SKU_131,16.12791,17.226595883547496
2024-09-01,18.325952777030807,SKU_131,15.306737,16.816344888515403
2024-09-08,18.326623786966618,SKU_131,14.485541,16.40608239348331
2024-06-23,17.069394929488585,SKU_132,68.17871,42.62405246474429
2024-06-30,17.06826565717834,SKU_132,68.1767,42.62248282858917
2024-07-07,17.067136384868096,SKU_132,68.17459,42.620863192434044
2024-07-14,17.06600711255785,SKU_132,68.19753,42.63176855627893
2024-07-21,17.0648778402476,SKU_132,68.19543,42.6301539201238
2024-07-28,17.063748567937356,SKU_132,68.19324,42.62849428396868
2024-08-04,17.06261929562711,SKU_132,68.21627,42.63944464781355
2024-08-11,17.061490023316864,SKU_132,68.239204,42.65034701165843
2024-08-18,17.06036075100662,SKU_132,68.237114,42.648737375503316
2024-08-25,17.059231478696372,SKU_132,68.234924,42.64707773934819
2024-09-01,17.058102206386128,SKU_132,68.25795,42.65802610319306
2024-09-08,17.056972934075883,SKU_132,68.28087,42.66892146703794
2024-06-23,22.79259404694809,SKU_133,-21.911732,0.4404310234740443
2024-06-30,22.88409796026273,SKU_133,-22.116606,0.38374598013136385
2024-07-07,22.97560187357737,SKU_133,-22.32145,0.3270759367886864
2024-07-14,23.06710578689201,SKU_133,-22.53097,0.26806789344600546
2024-07-21,23.158609700206657,SKU_133,-22.735817,0.21139635010332825
2024-07-28,23.2501136135213,SKU_133,-22.940634,0.15473980676065047
2024-08-04,23.34161752683594,SKU_133,-23.150179,0.0957192634179691
2024-08-11,23.433121440150583,SKU_133,-23.359694,0.03671372007529072
2024-08-18,23.524625353465236,SKU_133,-23.564545,-0.019959823267381438
2024-08-25,23.61612926677987,SKU_133,-23.769363,-0.07661686661006506
2024-09-01,23.70763318009452,SKU_133,-23.978909,-0.1356379099527416
2024-09-08,23.79913709340916,SKU_133,-24.18842,-0.1946414532954197
2024-06-23,26.08245284413611,SKU_134,-39.974995,-6.946271077931945
2024-06-30,26.267430595119844,SKU_134,-39.73525,-6.733909702440078
2024-07-07,26.45240834610359,SKU_134,-39.49549,-6.521540826948204
2024-07-14,26.63738609708733,SKU_134,-39.199974,-6.281293951456334
2024-07-21,26.82236384807107,SKU_134,-38.960217,-6.068926575964465
2024-07-28,27.00734159905481,SKU_134,-38.720432,-5.8565452004725955
2024-08-04,27.19231935003855,SKU_134,-38.42494,-5.616310324980725
2024-08-11,27.377297101022293,SKU_134,-38.12943,-5.376066449488853
2024-08-18,27.562274852006038,SKU_134,-37.88966,-5.163692573996981
2024-08-25,27.74725260298977,SKU_134,-37.649883,-4.951315198505116
2024-09-01,27.932230353973512,SKU_134,-37.354393,-4.711081323013245
2024-09-08,28.117208104957257,SKU_134,-37.058876,-4.4708339475213705
2024-06-23,16.878285279460517,SKU_135,-46.119087,-14.620400860269742
2024-06-30,16.756519385554398,SKU_135,-46.286182,-14.7648313072228
2024-07-07,16.634753491648272,SKU_135,-46.453148,-14.909197254175863
2024-07-14,16.51298759774215,SKU_135,-46.57948,-15.033246201128923
2024-07-21,16.39122170383603,SKU_135,-46.74646,-15.177619148081984
2024-07-28,16.269455809929905,SKU_135,-46.913326,-15.321935095035046
2024-08-04,16.147689916023783,SKU_135,-47.039776,-15.44604304198811
2024-08-11,16.025924022117664,SKU_135,-47.166092,-15.570083988941168
2024-08-18,15.904158128211538,SKU_135,-47.33309,-15.71446593589423
2024-08-25,15.782392234305416,SKU_135,-47.49996,-15.858783882847293
2024-09-01,15.660626340399295,SKU_135,-47.6264,-15.98288682980035
2024-09-08,15.538860446493173,SKU_135,-47.752705,-16.106922276753412
2024-06-23,17.833836192905853,SKU_136,-31.779316,-6.972739903547074
2024-06-30,17.750709872113614,SKU_136,-32.30068,-7.274985063943193
2024-07-07,17.66758355132138,SKU_136,-32.821964,-7.577190224339311
2024-07-14,17.58445723052914,SKU_136,-33.29705,-7.85629638473543
2024-07-21,17.501330909736904,SKU_136,-33.818344,-8.15850654513155
2024-07-28,17.418204588944665,SKU_136,-34.339554,-8.460674705527667
2024-08-04,17.335078268152426,SKU_136,-34.81472,-8.739820865923788
2024-08-11,17.25195194736019,SKU_136,-35.289795,-9.018921526319904
2024-08-18,17.16882562656795,SKU_136,-35.811096,-9.321135186716024
2024-08-25,17.085699305775712,SKU_136,-36.332325,-9.623312847112143
2024-09-01,17.002572984983477,SKU_136,-36.80748,-9.90245350750826
2024-09-08,16.919446664191238,SKU_136,-37.282547,-10.181550167904382
2024-06-30,15.01599687723464,SKU_137,12.976122,13.99605943861732
2024-07-07,15.00446309026049,SKU_137,12.865455,13.934959045130245
2024-07-14,14.992929303286338,SKU_137,12.753595,13.87326215164317
2024-07-21,14.981395516312189,SKU_137,12.642937,13.812166258156093
2024-07-28,14.969861729338035,SKU_137,12.532182,13.751021864669017
2024-08-04,14.958327942363884,SKU_137,12.420414,13.68937097118194
2024-08-11,14.946794155389735,SKU_137,12.308542,13.627668077694867
2024-08-18,14.935260368415584,SKU_137,12.197893,13.566576684207792
2024-08-25,14.923726581441434,SKU_137,12.087146,13.505436290720716
2024-09-01,14.912192794467282,SKU_137,11.975367,13.443779897233641
2024-09-08,14.900659007493129,SKU_137,11.863485,13.382072003746565
2024-09-15,14.889125220518975,SKU_137,11.752848,13.320986610259489
2024-06-23,21.20820102320773,SKU_138,77.495674,49.351937511603865
2024-06-30,21.23922108182208,SKU_138,76.51571,48.87746554091104
2024-07-07,21.270241140436426,SKU_138,75.53577,48.40300557021821
2024-07-14,21.301261199050767,SKU_138,74.59663,47.94894559952539
2024-07-21,21.33228125766511,SKU_138,73.61667,47.47447562883255
2024-07-28,21.36330131627945,SKU_138,72.63674,47.000020658139725
2024-08-04,21.3943213748938,SKU_138,71.697586,46.5459536874469
2024-08-11,21.42534143350814,SKU_138,70.758446,46.09189371675407
2024-08-18,21.456361492122483,SKU_138,69.77849,45.617425746061244
2024-08-25,21.487381550736828,SKU_138,68.79855,45.14296577536842
2024-09-01,21.51840160935117,SKU_138,67.859406,44.68890380467559
2024-09-08,21.54942166796552,SKU_138,66.920265,44.23484333398276
2024-06-23,17.75713513222651,SKU_139,15.828544,16.792839566113255
2024-06-30,17.76732853605189,SKU_139,16.247845,17.007586768025945
2024-07-07,17.77752193987728,SKU_139,16.667147,17.222334469938637
2024-07-14,17.787715343702658,SKU_139,17.046421,17.417068171851326
2024-07-21,17.797908747528044,SKU_139,17.46572,17.631814373764023
2024-07-28,17.808102151353427,SKU_139,17.885014,17.846558075676715
2024-08-04,17.81829555517881,SKU_139,18.264292,18.041293777589406
2024-08-11,17.828488959004197,SKU_139,18.643562,18.236025479502096
2024-08-18,17.83868236282958,SKU_139,19.062862,18.45077218141479
2024-08-25,17.848875766654963,SKU_139,19.482162,18.66551888332748
2024-09-01,17.859069170480346,SKU_139,19.861439,18.86025408524017
2024-09-08,17.869262574305733,SKU_139,20.240711,19.054986787152867
2024-06-16,14.537803422192653,SKU_140,73.18879,43.863296711096325
2024-06-23,14.405012755449231,SKU_140,72.82667,43.615841377724614
2024-06-30,14.272222088705814,SKU_140,72.446686,43.35945404435291
2024-07-07,14.139431421962394,SKU_140,72.06668,43.1030557109812
2024-07-14,14.006640755218976,SKU_140,71.69561,42.85112537760949
2024-07-21,13.873850088475557,SKU_140,71.315605,42.594727544237784
2024-07-28,13.74105942173214,SKU_140,70.93557,42.33831471086607
2024-08-04,13.60826875498872,SKU_140,70.56453,42.08639937749436
2024-08-11,13.475478088245302,SKU_140,70.19344,41.834459044122646
2024-08-18,13.342687421501884,SKU_140,69.813446,41.57806671075094
2024-08-25,13.209896754758462,SKU_140,69.43341,41.32165337737923
2024-09-01,13.077106088015046,SKU_140,69.06237,41.06973804400752
2024-06-23,20.825411582377093,SKU_141,18.308695,19.567053291188547
2024-06-30,20.88432274227635,SKU_141,18.035938,19.460130371138177
2024-07-07,20.943233902175603,SKU_141,17.763124,19.353178951087802
2024-07-14,21.00214506207486,SKU_141,17.615648,19.30889653103743
2024-07-21,21.06105622197411,SKU_141,17.34284,19.201948110987054
2024-07-28,21.11996738187337,SKU_141,17.069983,19.094975190936687
2024-08-04,21.17887854177262,SKU_141,16.922558,19.050718270886307
2024-08-11,21.237789701671872,SKU_141,16.775074,19.006431850835938
2024-08-18,21.296700861571125,SKU_141,16.502277,18.899488930785562
2024-08-25,21.35561202147038,SKU_141,16.229424,18.792518010735193
2024-09-01,21.414523181369635,SKU_141,16.08199,18.748256590684818
2024-09-08,21.473434341268888,SKU_141,15.934505,18.703969670634443
2024-06-23,17.885799304051744,SKU_142,-35.292984,-8.703592347974126
2024-06-30,17.908802006713245,SKU_142,-35.324066,-8.707631996643379
2024-07-07,17.93180470937475,SKU_142,-35.35513,-8.711662645312627
2024-07-14,17.95480741203625,SKU_142,-35.304516,-8.674854293981875
2024-07-21,17.977810114697753,SKU_142,-35.335583,-8.678886442651123
2024-07-28,18.000812817359254,SKU_142,-35.366642,-8.682914591320372
2024-08-04,18.02381552002076,SKU_142,-35.316036,-8.646110239989618
2024-08-11,18.046818222682266,SKU_142,-35.26542,-8.609300888658867
2024-08-18,18.06982092534377,SKU_142,-35.29649,-8.613334537328114
2024-08-25,18.09282362800527,SKU_142,-35.327545,-8.617360685997365
2024-09-01,18.11582633066677,SKU_142,-35.276943,-8.580558334666616
2024-09-08,18.138829033328275,SKU_142,-35.22633,-8.543750483335861
2024-06-23,20.273038315425246,SKU_143,-93.745964,-36.73646284228738
2024-06-30,20.25322716336032,SKU_143,-94.08303,-36.914901418319836
2024-07-07,20.233416011295397,SKU_143,-94.42001,-37.0932969943523
2024-07-14,20.21360485923047,SKU_143,-94.712494,-37.24944457038477
2024-07-21,20.193793707165543,SKU_143,-95.049484,-37.42784514641723
2024-07-28,20.17398255510062,SKU_143,-95.38639,-37.60620372244969
2024-08-04,20.154171403035697,SKU_143,-95.678955,-37.762391798482156
2024-08-11,20.134360250970765,SKU_143,-95.97143,-37.91853487451462
2024-08-18,20.11454909890584,SKU_143,-96.30842,-38.09693545054708
2024-08-25,20.094737946840915,SKU_143,-96.64534,-38.27530102657954
2024-09-01,20.07492679477599,SKU_143,-96.9379,-38.431486602612004
2024-09-08,20.055115642711066,SKU_143,-97.230354,-38.58761917864447
2024-06-30,13.736142133979316,SKU_144,31.508701,22.622421566989658
2024-07-07,13.67857313415496,SKU_144,31.14182,22.410196567077477
2024-07-14,13.621004134330605,SKU_144,30.740856,22.180930067165303
2024-07-21,13.563435134506246,SKU_144,30.373981,21.968708067253125
2024-07-28,13.505866134681888,SKU_144,30.0071,21.756483067340945
2024-08-04,13.448297134857532,SKU_144,29.606136,21.527216567428766
2024-08-11,13.390728135033177,SKU_144,29.205168,21.29794806751659
2024-08-18,13.333159135208822,SKU_144,28.838297,21.08572806760441
2024-08-25,13.275590135384464,SKU_144,28.471418,20.87350406769223
2024-09-01,13.21802113556011,SKU_144,28.070448,20.644234567780053
2024-09-08,13.160452135735753,SKU_144,27.669481,20.41496656786788
2024-09-15,13.102883135911398,SKU_144,27.302608,20.2027455679557
2024-06-09,17.117929795514573,SKU_145,85.46839,51.293159897757285
2024-06-16,17.171567536695214,SKU_145,85.6827,51.4271337683476
2024-06-23,17.22520527787585,SKU_145,85.729034,51.47711963893792
2024-06-30,17.278843019056488,SKU_145,85.94347,51.61115650952824
2024-07-07,17.33248076023713,SKU_145,86.157845,51.74516288011856
2024-07-14,17.386118501417766,SKU_145,86.28819,51.837154250708885
2024-07-21,17.439756242598406,SKU_145,86.50256,51.971158121299204
2024-07-28,17.493393983779043,SKU_145,86.71688,52.10513699188952
2024-08-04,17.54703172495968,SKU_145,86.84729,52.19716086247984
2024-08-11,17.60066946614032,SKU_145,86.97762,52.28914473307016
2024-08-18,17.654307207320958,SKU_145,87.19201,52.423158603660475
2024-08-25,17.7079449485016,SKU_145,87.406334,52.5571394742508
2024-06-16,17.274211353143205,SKU_146,5.058034,11.166122676571602
2024-06-23,17.235020031042858,SKU_146,4.8350973,11.03505866552143
2024-06-30,17.195828708942518,SKU_146,4.5137634,10.854796054471258
2024-07-07,17.156637386842174,SKU_146,4.1924286,10.674532993421087
2024-07-14,17.117446064741827,SKU_146,3.920297,10.518871532370914
2024-07-21,17.078254742641484,SKU_146,3.5989692,10.338611971320741
2024-07-28,17.03906342054114,SKU_146,3.27764,10.15835171027057
2024-08-04,16.999872098440797,SKU_146,3.005499,10.002685549220399
2024-08-11,16.960680776340453,SKU_146,2.7333682,9.847024488170227
2024-08-18,16.92148945424011,SKU_146,2.4120378,9.666763627120055
2024-08-25,16.882298132139763,SKU_146,2.09071,9.486504066069882
2024-09-01,16.843106810039423,SKU_146,1.8185728,9.33083980501971
2024-06-23,16.456606956331427,SKU_147,94.20562,55.33111347816571
2024-06-30,16.369773970628774,SKU_147,94.135376,55.25257498531438
2024-07-07,16.28294098492612,SKU_147,94.06504,55.17399049246306
2024-07-14,16.196107999223464,SKU_147,93.865776,55.03094199961173
2024-07-21,16.10927501352081,SKU_147,93.79544,54.95235750676041
2024-07-28,16.02244202781816,SKU_147,93.72503,54.87373601390908
2024-08-04,15.935609042115503,SKU_147,93.52585,54.730729521057754
2024-08-11,15.84877605641285,SKU_147,93.32658,54.587678028206426
2024-08-18,15.761943070710196,SKU_147,93.25626,54.5091015353551
2024-08-25,15.67511008500754,SKU_147,93.185844,54.430477042503774
2024-09-01,15.58827709930489,SKU_147,92.986664,54.28747054965245
2024-09-08,15.501444113602233,SKU_147,92.78739,54.14441705680112
2024-06-23,15.057797345253263,SKU_148,39.609753,27.33377517262663
2024-06-30,14.97305703993065,SKU_148,39.195526,27.084291519965326
2024-07-07,14.888316734608038,SKU_148,38.781273,26.83479486730402
2024-07-14,14.803576429285426,SKU_148,38.414192,26.608884214642714
2024-07-21,14.718836123962816,SKU_148,37.99994,26.35938806198141
2024-07-28,14.634095818640205,SKU_148,37.585667,26.109881409320103
2024-08-04,14.549355513317591,SKU_148,37.2186,25.883977756658798
2024-08-11,14.46461520799498,SKU_148,36.85152,25.65806760399749
2024-08-18,14.379874902672368,SKU_148,36.437267,25.408570951336184
2024-08-25,14.295134597349756,SKU_148,36.023003,25.15906879867488
2024-09-01,14.210394292027145,SKU_148,35.655937,24.933165646013574
2024-09-08,14.125653986704531,SKU_148,35.28885,24.707251993352266
2024-06-09,18.0974291332111,SKU_149,-24.934107,-3.41833893339445
2024-06-16,18.104918357300708,SKU_149,-24.92578,-3.410430821349646
2024-06-23,18.11240758139032,SKU_149,-24.750967,-3.3192797093048405
2024-06-30,18.119896805479925,SKU_149,-24.742529,-3.311316097260038
2024-07-07,18.12738602956953,SKU_149,-24.734142,-3.303377985215235
2024-07-14,18.134875253659143,SKU_149,-24.642548,-3.2538363731704294
2024-07-21,18.14236447774875,SKU_149,-24.63416,-3.245897761125626
2024-07-28,18.14985370183836,SKU_149,-24.625826,-3.23798614908082
2024-08-04,18.157342925927967,SKU_149,-24.534184,-3.1884205370360164
