date,prophet_units,sku,neural_units,ensemble_units
2024-08-11,18.16483215001757,SKU_149,-24.442593,-3.138880424991214
2024-08-18,18.172321374107185,SKU_149,-24.4342,-3.130939312946408
2024-08-25,18.17981059819679,SKU_149,-24.425858,-3.123023700901605
2024-06-23,20.167013990937207,SKU_150,32.204735,26.185874495468603
2024-06-30,20.181062990375143,SKU_150,31.806093,25.99357799518757
2024-07-07,20.19511198981309,SKU_150,31.407467,25.801289494906545
2024-07-14,20.20916098925104,SKU_150,31.041622,25.625391494625518
2024-07-21,20.22320998868898,SKU_150,30.642994,25.43310199434449
2024-07-28,20.23725898812692,SKU_150,30.244377,25.240817994063462
2024-08-04,20.25130798756486,SKU_150,29.878523,25.06491549378243
2024-08-11,20.265356987002804,SKU_150,29.512686,24.889021493501403
2024-08-18,20.279405986440747,SKU_150,29.11405,24.69672799322037
2024-08-25,20.29345498587869,SKU_150,28.715435,24.504444992939344
2024-09-01,20.30750398531663,SKU_150,28.349583,24.328543492658312
2024-09-08,20.32155298475457,SKU_150,27.983744,24.15264849237729
2024-06-23,16.687333359518266,SKU_151,29.379002,23.03316767975913
2024-06-30,16.620644055907466,SKU_151,28.814423,22.717533527953734
2024-07-07,16.553954752296665,SKU_151,28.249834,22.401894376148334
2024-07-14,16.487265448685864,SKU_151,27.594517,22.040891224342932
2024-07-21,16.420576145075067,SKU_151,27.029926,21.72525107253753
2024-07-28,16.35388684146427,SKU_151,26.46532,21.409603420732132
2024-08-04,16.28719753785347,SKU_151,25.810026,21.048611768926733
2024-08-11,16.220508234242672,SKU_151,25.154703,20.687605617121335
2024-08-18,16.15381893063187,SKU_151,24.590117,20.371967965315935
2024-08-25,16.087129627021074,SKU_151,24.025509,20.056319313510535
2024-09-01,16.020440323410273,SKU_151,23.37021,19.695325161705135
2024-09-08,15.953751019799473,SKU_151,22.714886,19.334318509899738
2024-06-23,19.367158491615974,SKU_152,-14.011803,2.677677745807987
2024-06-30,19.300740731476985,SKU_152,-14.130957,2.5848918657384923
2024-07-07,19.234322971338,SKU_152,-14.250081,2.4921209856689996
2024-07-14,19.16790521119901,SKU_152,-14.223112,2.4723966055995046
2024-07-21,19.101487451060013,SKU_152,-14.342234,2.3796267255300068
2024-07-28,19.035069690921024,SKU_152,-14.461323,2.2868733454605117
2024-08-04,18.968651930782038,SKU_152,-14.434391,2.267130465391019
2024-08-11,18.902234170643045,SKU_152,-14.407414,2.2474100853215226
2024-08-18,18.83581641050405,SKU_152,-14.526542,2.154637205252026
2024-08-25,18.769398650365066,SKU_152,-14.645634,2.061882325182533
2024-09-01,18.702980890226076,SKU_152,-14.618695,2.0421429451130377
2024-09-08,18.63656313008708,SKU_152,-14.591717,2.02242306504354
2024-06-16,18.58759090145433,SKU_153,49.796352,34.191971450727166
2024-06-23,18.51960562303817,SKU_153,49.555042,34.03732381151909
2024-06-30,18.451620344622004,SKU_153,49.50006,33.975840172311
2024-07-07,18.38363506620584,SKU_153,49.445065,33.91435003310292
2024-07-14,18.315649787789678,SKU_153,49.296913,33.80628139389484
2024-07-21,18.247664509373507,SKU_153,49.241917,33.744790754686754
2024-07-28,18.17967923095734,SKU_153,49.186913,33.68329611547867
2024-08-04,18.111693952541174,SKU_153,49.03877,33.57523197627059
2024-08-11,18.04370867412501,SKU_153,48.890614,33.46716133706251
2024-08-18,17.975723395708847,SKU_153,48.83562,33.40567169785442
2024-08-25,17.90773811729268,SKU_153,48.780617,33.34417755864634
2024-09-01,17.839752838876514,SKU_153,48.632477,33.23611491943826
2024-06-23,24.352155404502422,SKU_154,-16.871008,3.7405737022512113
2024-06-30,24.47470606650321,SKU_154,-16.614386,3.930160033251605
2024-07-07,24.597256728503996,SKU_154,-16.357792,4.119732364251998
2024-07-14,24.71980739050478,SKU_154,-16.033474,4.343166695252391
2024-07-21,24.842358052505563,SKU_154,-15.776876,4.532741026252782
2024-07-28,24.964908714506347,SKU_154,-15.520311,4.722298857253174
2024-08-04,25.08745937650713,SKU_154,-15.195961,4.945749188253565
2024-08-11,25.21001003850792,SKU_154,-14.871647,5.169181519253961
2024-08-18,25.332560700508708,SKU_154,-14.615042,5.358759350254354
2024-08-25,25.455111362509488,SKU_154,-14.358477,5.548317181254744
2024-09-01,25.577662024510275,SKU_154,-14.034132,5.771765012255138
2024-09-08,25.70021268651106,SKU_154,-13.709819,5.995196843255529
2024-06-23,20.326834548162232,SKU_155,-5.7318263,7.297504124081116
2024-06-30,20.301301451479823,SKU_155,-5.3709655,7.465167975739911
2024-07-07,20.27576835479742,SKU_155,-5.0101075,7.63283042739871
2024-07-14,20.25023525811501,SKU_155,-4.6422777,7.803978779057504
2024-07-21,20.224702161432607,SKU_155,-4.2814164,7.971642880716303
2024-07-28,20.1991690647502,SKU_155,-3.9205556,8.1393067323751
2024-08-04,20.1736359680678,SKU_155,-3.552732,8.3104519840339
2024-08-11,20.14810287138539,SKU_155,-3.1849084,8.481597235692695
2024-08-18,20.12256977470298,SKU_155,-2.8240442,8.649262787351491
2024-08-25,20.097036678020576,SKU_155,-2.46318,8.816928339010287
2024-09-01,20.071503581338167,SKU_155,-2.0953567,8.988073440669083
2024-09-08,20.04597048465576,SKU_155,-1.7275331,9.159218692327881
2024-06-23,21.873472877816585,SKU_156,87.28692,54.58019643890829
2024-06-30,21.91833737891764,SKU_156,87.4172,54.66776868945882
2024-07-07,21.96320188001869,SKU_156,87.547386,54.755293940009345
2024-07-14,22.008066381119747,SKU_156,87.62618,54.817123190559876
2024-07-21,22.0529308822208,SKU_156,87.75637,54.904650441110405
2024-07-28,22.097795383321856,SKU_156,87.88647,54.99213269166093
2024-08-04,22.14265988442291,SKU_156,87.965355,55.05400744221146
2024-08-11,22.18752438552396,SKU_156,88.044136,55.115830192761976
2024-08-18,22.232388886625017,SKU_156,88.17433,55.20335944331251
2024-08-25,22.27725338772607,SKU_156,88.30445,55.29085169386303
2024-09-01,22.32211788882713,SKU_156,88.38332,55.35271894441357
2024-09-08,22.36698238992818,SKU_156,88.4621,55.414541194964094
2024-06-30,17.276892750671237,SKU_157,24.749979,21.013435875335617
2024-07-07,17.219831020869147,SKU_157,24.70596,20.962895510434574
2024-07-14,17.162769291067058,SKU_157,24.640234,20.90150164553353
2024-07-21,17.105707561264968,SKU_157,24.596212,20.850959780632486
2024-07-28,17.048645831462878,SKU_157,24.552206,20.800425915731438
2024-08-04,16.991584101660784,SKU_157,24.486465,20.739024550830393
2024-08-11,16.934522371858694,SKU_157,24.420746,20.67763418592935
2024-08-18,16.877460642056604,SKU_157,24.376719,20.627089821028303
2024-08-25,16.820398912254515,SKU_157,24.332708,20.576553456127257
2024-09-01,16.76333718245242,SKU_157,24.266973,20.515155091226212
2024-09-08,16.706275452650335,SKU_157,24.201248,20.45376172632517
2024-09-15,16.649213722848245,SKU_157,24.15722,20.40321686142412
2024-06-23,14.288127564579904,SKU_158,8.92818,11.608153782289952
2024-06-30,14.190455820618643,SKU_158,8.833115,11.511785410309322
2024-07-07,14.092784076657384,SKU_158,8.737965,11.415374538328692
2024-07-14,13.995112332696126,SKU_158,8.731621,11.363366666348064
2024-07-21,13.897440588734865,SKU_158,8.636473,11.266956794367433
2024-07-28,13.799768844773606,SKU_158,8.5412445,11.170506672386804
2024-08-04,13.702097100812344,SKU_158,8.534986,11.11854155040617
2024-08-11,13.604425356851085,SKU_158,8.528633,11.066529178425542
2024-08-18,13.506753612889822,SKU_158,8.4335,10.970126806444911
2024-08-25,13.409081868928563,SKU_158,8.338274,10.873677934464283
2024-09-01,13.311410124967304,SKU_158,8.332008,10.821709062483652
2024-09-08,13.213738381006046,SKU_158,8.3256445,10.769691440503022
2024-06-23,18.765936320469915,SKU_159,21.018764,19.892350160234958
2024-06-30,18.73859937286869,SKU_159,20.81475,19.776674686434347
2024-07-07,18.71126242526747,SKU_159,20.610752,19.661007212633734
2024-07-14,18.68392547766625,SKU_159,20.4658,19.574862738833126
2024-07-21,18.65658853006503,SKU_159,20.261799,19.459193765032516
2024-07-28,18.629251582463805,SKU_159,20.05781,19.343530791231903
2024-08-04,18.601914634862588,SKU_159,19.912846,19.25738031743129
2024-08-11,18.574577687261367,SKU_159,19.767897,19.171237343630686
2024-08-18,18.547240739660147,SKU_159,19.56389,19.055565369830074
2024-08-25,18.519903792058923,SKU_159,19.359901,18.93990239602946
2024-09-01,18.492566844457706,SKU_159,19.214937,18.853751922228852
2024-09-08,18.46522989685648,SKU_159,19.069988,18.76760894842824
2024-06-23,26.43248233023121,SKU_160,14.586625,20.509553665115604
2024-06-30,26.57612386307009,SKU_160,14.357531,20.466827431535044
2024-07-07,26.71976539590897,SKU_160,14.128465,20.424115197954485
2024-07-14,26.863406928747853,SKU_160,13.938918,20.401162464373925
2024-07-21,27.00704846158673,SKU_160,13.709852,20.358450230793366
2024-07-28,27.150689994425612,SKU_160,13.480818,20.315753997212806
2024-08-04,27.294331527264497,SKU_160,13.29124,20.29278576363225
2024-08-11,27.437973060103378,SKU_160,13.101699,20.26983603005169
2024-08-18,27.581614592942262,SKU_160,12.87263,20.22712229647113
2024-08-25,27.72525612578114,SKU_160,12.643591,20.184423562890572
2024-09-01,27.868897658620025,SKU_160,12.454016,20.161456829310012
2024-09-08,28.012539191458902,SKU_160,12.264474,20.138506595729453
2024-06-23,19.78643715457459,SKU_161,6.0454516,12.915944377287294
2024-06-30,19.734406117601704,SKU_161,6.0157366,12.875071358800852
2024-07-07,19.68237508062882,SKU_161,5.986122,12.834248540314409
2024-07-14,19.63034404365593,SKU_161,6.0003715,12.815357771827966
2024-07-21,19.57831300668305,SKU_161,5.9707527,12.774532853341526
2024-07-28,19.526281969710165,SKU_161,5.941225,12.733753484855082
2024-08-04,19.47425093273728,SKU_161,5.9553814,12.71481616636864
2024-08-11,19.422219895764396,SKU_161,5.9696417,12.695930797882198
2024-08-18,19.370188858791508,SKU_161,5.940008,12.655098429395753
2024-08-25,19.318157821818623,SKU_161,5.9104724,12.614315110909311
2024-09-01,19.26612678484574,SKU_161,5.92464,12.59538339242287
2024-09-08,19.21409574787285,SKU_161,5.938915,12.576505373936424
2024-06-23,17.20392294538334,SKU_162,-11.329857,2.9370329726916697
2024-06-30,17.177553878763295,SKU_162,-11.138165,3.019694439381647
2024-07-07,17.151184812143246,SKU_162,-10.946487,3.102348906071623
2024-07-14,17.1248157455232,SKU_162,-10.635736,3.2445398727616004
2024-07-21,17.09844667890315,SKU_162,-10.444055,3.3271958394515755
2024-07-28,17.072077612283106,SKU_162,-10.252392,3.409842806141553
2024-08-04,17.04570854566306,SKU_162,-9.941626,3.5520412728315307
2024-08-11,17.019339479043012,SKU_162,-9.630871,3.6942342395215055
2024-08-18,16.992970412422963,SKU_162,-9.439191,3.776889706211482
2024-08-25,16.966601345802914,SKU_162,-9.247526,3.8595376729014568
2024-09-01,16.94023227918287,SKU_162,-8.936762,4.0017351395914345
2024-09-08,16.91386321256282,SKU_162,-8.626012,4.14392560628141
2024-06-23,11.546051577867896,SKU_163,35.9406,23.74332578893395
2024-06-30,11.412213419909133,SKU_163,35.795162,23.603687709954563
2024-07-07,11.278375261950364,SKU_163,35.64972,23.464047630975184
2024-07-14,11.1445371039916,SKU_163,35.469624,23.307080551995803
2024-07-21,11.010698946032832,SKU_163,35.324184,23.167441473016417
2024-07-28,10.876860788074064,SKU_163,35.178738,23.027799394037032
2024-08-04,10.7430226301153,SKU_163,34.998646,22.87083431505765
2024-08-11,10.609184472156535,SKU_163,34.81855,22.71386723607827
2024-08-18,10.475346314197768,SKU_163,34.673103,22.57422465709888
2024-08-25,10.341508156239,SKU_163,34.52766,22.4345840781195
2024-09-01,10.207669998280236,SKU_163,34.34757,22.277619999140118
2024-09-08,10.07383184032147,SKU_163,34.167473,22.120652420160734
2024-06-16,19.09542257523447,SKU_164,-48.028507,-14.466542212382764
2024-06-23,19.071709562194314,SKU_164,-47.780674,-14.354482218902842
2024-06-30,19.047996549154163,SKU_164,-47.64014,-14.29607172542292
2024-07-07,19.02428353611401,SKU_164,-47.499546,-14.237631231942997
2024-07-14,19.000570523073858,SKU_164,-47.30533,-14.15237973846307
2024-07-21,18.976857510033707,SKU_164,-47.16474,-14.093941244983148
2024-07-28,18.953144496993552,SKU_164,-47.02409,-14.035472751503224
2024-08-04,18.9294314839534,SKU_164,-46.82993,-13.950249258023298
2024-08-11,18.90571847091325,SKU_164,-46.6357,-13.864990764543375
2024-08-18,18.882005457873092,SKU_164,-46.495113,-13.806553771063456
2024-08-25,18.858292444832944,SKU_164,-46.354473,-13.748090277583527
2024-09-01,18.834579431792797,SKU_164,-46.16031,-13.662865284103603
2024-06-23,25.21060401748517,SKU_165,58.087887,41.64924550874259
2024-06-30,25.30548484616972,SKU_165,58.15731,41.73139742308486
2024-07-07,25.40036567485427,SKU_165,58.226692,41.813528837427135
2024-07-14,25.495246503538816,SKU_165,58.36003,41.92763825176941
2024-07-21,25.590127332223364,SKU_165,58.429417,42.00977216611168
2024-07-28,25.685008160907916,SKU_165,58.498753,42.09188058045396
2024-08-04,25.77988898959246,SKU_165,58.632137,42.20601299479623
2024-08-11,25.87476981827701,SKU_165,58.76548,42.3201249091385
2024-08-18,25.969650646961554,SKU_165,58.83486,42.40225532348077
2024-08-25,26.064531475646103,SKU_165,58.904205,42.48436823782305
2024-09-01,26.159412304330647,SKU_165,59.037586,42.598499152165324
2024-09-08,26.2542931330152,SKU_165,59.170918,42.7126055665076
2024-06-23,17.4572048550129,SKU_166,26.88947,22.17333742750645
2024-06-30,17.36278517114585,SKU_166,26.63937,22.001077585572922
2024-07-07,17.2683654872788,SKU_166,26.3893,21.8288327436394
2024-07-14,17.173945803411748,SKU_166,26.10321,21.638577901705872
2024-07-21,17.079526119544695,SKU_166,25.853136,21.466331059772347
2024-07-28,16.985106435677647,SKU_166,25.603086,21.294096217838824
2024-08-04,16.890686751810595,SKU_166,25.316975,21.103830875905295
2024-08-11,16.796267067943543,SKU_166,25.030891,20.91357903397177
2024-08-18,16.70184738407649,SKU_166,24.780811,20.741329192038243
2024-08-25,16.60742770020944,SKU_166,24.53076,20.56909385010472
2024-09-01,16.51300801634239,SKU_166,24.24465,20.378829008171195
2024-09-08,16.418588332475338,SKU_166,23.95857,20.18857916623767
2024-06-23,18.829283919967427,SKU_167,22.976797,20.903040459983714
2024-06-30,18.83986432008861,SKU_167,22.711382,20.775623160044304
2024-07-07,18.85044472020979,SKU_167,22.445919,20.648181860104895
2024-07-14,18.86102512033097,SKU_167,22.174112,20.517568560165486
2024-07-21,18.871605520452157,SKU_167,21.908655,20.39013026022608
2024-07-28,18.88218592057333,SKU_167,21.643147,20.262666460286667
2024-08-04,18.89276632069452,SKU_167,21.371387,20.13207666034726
2024-08-11,18.903346720815694,SKU_167,21.099573,20.00145986040785
2024-08-18,18.91392712093688,SKU_167,20.834122,19.874024560468442
2024-08-25,18.92450752105806,SKU_167,20.568619,19.74656326052903
2024-09-01,18.93508792117924,SKU_167,20.296852,19.61596996058962
2024-09-08,18.945668321300424,SKU_167,20.025032,19.485350160650214
2024-06-23,21.344885631093028,SKU_168,71.18689,46.26588781554652
2024-06-30,21.431912163626848,SKU_168,71.67834,46.55512608181343
2024-07-07,21.51893869616067,SKU_168,72.16975,46.844344348080334
2024-07-14,21.60596522869449,SKU_168,72.57682,47.09139261434724
2024-07-21,21.692991761228317,SKU_168,73.068245,47.38061838061416
2024-07-28,21.780018293762133,SKU_168,73.55962,47.66981914688107
2024-08-04,21.867044826295952,SKU_168,73.966736,47.916890413147975
2024-08-11,21.954071358829776,SKU_168,74.37382,48.16394567941489
2024-08-18,22.041097891363595,SKU_168,74.86524,48.453168945681796
2024-08-25,22.12812442389741,SKU_168,75.35663,48.74237721194871
2024-09-01,22.215150956431238,SKU_168,75.763725,48.98943797821562
2024-09-08,22.302177488965054,SKU_168,76.1708,49.23648874448253
2024-06-16,16.253867771538335,SKU_169,-34.769753,-9.257942614230833
2024-06-23,16.218192008291847,SKU_169,-34.917835,-9.349821495854075
2024-06-30,16.182516245045363,SKU_169,-35.110683,-9.46408337747732
2024-07-07,16.14684048179888,SKU_169,-35.30352,-9.57833975910056
2024-07-14,16.11116471855239,SKU_169,-35.473984,-9.681409640723805
2024-07-21,16.075488955305904,SKU_169,-35.66682,-9.795665522347049
2024-07-28,16.03981319205942,SKU_169,-35.85964,-9.90991340397029
2024-08-04,16.004137428812935,SKU_169,-36.03011,-10.012986285593533
2024-08-11,15.968461665566446,SKU_169,-36.200573,-10.116055667216777
2024-08-18,15.932785902319962,SKU_169,-36.39341,-10.23031204884002
2024-08-25,15.897110139073476,SKU_169,-36.58623,-10.344559930463262
2024-09-01,15.86143437582699,SKU_169,-36.756702,-10.447633812086504
2024-06-16,19.0604417027126,SKU_170,-11.106118,3.977161851356299
2024-06-23,19.08613735351211,SKU_170,-11.589236,3.7484506767560557
2024-06-30,19.11183300431162,SKU_170,-12.169396,3.4712185021558097
2024-07-07,19.13752865511113,SKU_170,-12.749517,3.1940058275555643
2024-07-14,19.16322430591064,SKU_170,-13.28113,2.9410471529553197
2024-07-21,19.18891995671015,SKU_170,-13.861256,2.663831978355076
2024-07-28,19.21461560750966,SKU_170,-14.441338,2.3866388037548303
2024-08-04,19.240311258309173,SKU_170,-14.972997,2.133657129154587
2024-08-11,19.266006909108683,SKU_170,-15.504604,1.880701454554341
2024-08-18,19.29170255990819,SKU_170,-16.084734,1.6034842799540954
2024-08-25,19.3173982107077,SKU_170,-16.66482,1.326289105353851
2024-09-01,19.34309386150721,SKU_170,-17.196466,1.0733139307536046
2024-06-23,14.913682202525957,SKU_171,-4.0832505,5.415215851262978
2024-06-30,14.81089560276559,SKU_171,-3.915328,5.447783801382795
2024-07-07,14.708109003005225,SKU_171,-3.7473927,5.480358151502612
2024-07-14,14.60532240324486,SKU_171,-3.5452743,5.53002405162243
2024-07-21,14.502535803484497,SKU_171,-3.3773408,5.562597501742248
2024-07-28,14.39974920372413,SKU_171,-3.2093964,5.595176401862066
2024-08-04,14.296962603963763,SKU_171,-3.0072894,5.644836601981882
2024-08-11,14.1941760042034,SKU_171,-2.805169,5.694503502101701
2024-08-18,14.091389404443037,SKU_171,-2.637231,5.7270792022215185
2024-08-25,13.98860280468267,SKU_171,-2.4692934,5.759654702341335
2024-09-01,13.885816204922303,SKU_171,-2.2671816,5.809317302461151
2024-09-08,13.78302960516194,SKU_171,-2.0650568,5.858986402580969
2024-06-23,20.36833016272064,SKU_172,22.101355,21.23484258136032
2024-06-30,20.39226369902891,SKU_172,21.61735,21.004806849514452
2024-07-07,20.41619723533718,SKU_172,21.1333,20.77474861766859
2024-07-14,20.44013077164545,SKU_172,20.71567,20.577900385822723
2024-07-21,20.46406430795372,SKU_172,20.231625,20.34784465397686
2024-07-28,20.48799784426199,SKU_172,19.747534,20.117765922130996
2024-08-04,20.51193138057026,SKU_172,19.329952,19.92094169028513
2024-08-11,20.53586491687853,SKU_172,18.912315,19.724089958439265
2024-08-18,20.559798453186804,SKU_172,18.428276,19.494037226593402
2024-08-25,20.58373198949507,SKU_172,17.944191,19.263961494747534
2024-09-01,20.60766552580334,SKU_172,17.526602,19.06713376290167
2024-09-08,20.63159906211161,SKU_172,17.108961,18.870280031055806
2024-06-23,14.92532726292622,SKU_173,28.797459,21.86139313146311
2024-06-30,14.783317394849666,SKU_173,28.628004,21.705660697424833
2024-07-07,14.641307526773112,SKU_173,28.458504,21.549905763386555
2024-07-14,14.49929765869656,SKU_173,28.340725,21.42001132934828
2024-07-21,14.357287790620004,SKU_173,28.17123,21.264258895310004
2024-07-28,14.215277922543452,SKU_173,28.00169,21.108483961271727
2024-08-04,14.073268054466896,SKU_173,27.88395,20.978609027233446
2024-08-11,13.931258186390345,SKU_173,27.766165,20.848711593195173
2024-08-18,13.78924831831379,SKU_173,27.596668,20.692958159156895
2024-08-25,13.647238450237236,SKU_173,27.427135,20.537186725118616
2024-09-01,13.505228582160688,SKU_173,27.309391,20.407309791080344
2024-09-08,13.36321871408413,SKU_173,27.191607,20.277412857042066
2024-06-23,21.789010153276035,SKU_174,10.222828,16.005919076638015
2024-06-30,21.86683298099493,SKU_174,10.437636,16.152234490497463
2024-07-07,21.94465580871384,SKU_174,10.652381,16.29851840435692
2024-07-14,22.022478636432734,SKU_174,10.727028,16.374753318216367
2024-07-21,22.100301464151634,SKU_174,10.941779,16.52104023207582
2024-07-28,22.17812429187053,SKU_174,11.156476,16.667300145935265
2024-08-04,22.255947119589436,SKU_174,11.231177,16.74356205979472
2024-08-11,22.333769947308337,SKU_174,11.305814,16.81979197365417
2024-08-18,22.411592775027238,SKU_174,11.520575,16.96608388751362
2024-08-25,22.48941560274613,SKU_174,11.73528,17.112347801373065
