date,prophet_units,sku,neural_units,ensemble_units
2024-09-01,22.567238430465032,SKU_174,11.80997,17.188604215232516
2024-09-08,22.645061258183937,SKU_174,11.884602,17.26483162909197
2024-06-23,16.690602663114646,SKU_175,63.686337,40.18846983155733
2024-06-30,16.680328135085002,SKU_175,63.561127,40.1207275675425
2024-07-07,16.67005360705536,SKU_175,63.435867,40.05296030352768
2024-07-14,16.65977907902572,SKU_175,63.201855,39.93081703951286
2024-07-21,16.64950455099608,SKU_175,63.076603,39.86305377549804
2024-07-28,16.63923002296644,SKU_175,62.951313,39.79527151148322
2024-08-04,16.6289554949368,SKU_175,62.717346,39.6731507474684
2024-08-11,16.618680966907156,SKU_175,62.48333,39.55100548345358
2024-08-18,16.608406438877516,SKU_175,62.358078,39.48324221943876
2024-08-25,16.598131910847876,SKU_175,62.23279,39.41546095542394
2024-09-01,16.587857382818235,SKU_175,61.99882,39.29333869140912
2024-09-08,16.577582854788595,SKU_175,61.764805,39.1711939273943
2024-06-23,16.270539417583024,SKU_176,16.04115,16.155844708791513
2024-06-30,16.207363630412697,SKU_176,15.642081,15.924722315206349
2024-07-07,16.14418784324237,SKU_176,15.243043,15.693615421621185
2024-07-14,16.081012056072044,SKU_176,14.859178,15.470095028036022
2024-07-21,16.017836268901718,SKU_176,14.460135,15.23898563445086
2024-07-28,15.954660481731391,SKU_176,14.061116,15.007888240865697
2024-08-04,15.891484694561065,SKU_176,13.67723,14.784357347280533
2024-08-11,15.82830890739074,SKU_176,13.293366,14.56083745369537
2024-08-18,15.765133120220412,SKU_176,12.89432,14.329726560110206
2024-08-25,15.701957333050087,SKU_176,12.4953,14.098628666525045
2024-09-01,15.63878154587976,SKU_176,12.111411,13.875096272939881
2024-09-08,15.575605758709434,SKU_176,11.727558,13.651581879354717
2024-06-30,18.85938251425285,SKU_177,78.4419,48.65064125712642
2024-07-07,18.81531693759878,SKU_177,78.2975,48.55640846879939
2024-07-14,18.771251360944703,SKU_177,78.15174,48.46149568047235
2024-07-21,18.72718578429064,SKU_177,78.00735,48.36726789214532
2024-07-28,18.683120207636566,SKU_177,77.86287,48.27299510381828
2024-08-04,18.639054630982496,SKU_177,77.71719,48.17812231549125
2024-08-11,18.594989054328423,SKU_177,77.57143,48.083209527164215
2024-08-18,18.550923477674356,SKU_177,77.42703,47.98897673883718
2024-08-25,18.50685790102028,SKU_177,77.28257,47.894713950510145
2024-09-01,18.46279232436621,SKU_177,77.13688,47.799836162183105
2024-09-08,18.41872674771214,SKU_177,76.991104,47.704915373856075
2024-09-15,18.37466117105807,SKU_177,76.846725,47.610693085529036
2024-06-23,21.532600667945164,SKU_178,4.298175,12.915387833972582
2024-06-30,21.564138799064366,SKU_178,4.563196,13.063667399532182
2024-07-07,21.59567693018357,SKU_178,4.8282003,13.211938615091784
2024-07-14,21.62721506130277,SKU_178,4.9950504,13.311132730651385
2024-07-21,21.658753192421976,SKU_178,5.2600555,13.459404346210988
2024-07-28,21.69029132354117,SKU_178,5.525049,13.607670161770585
2024-08-04,21.721829454660377,SKU_178,5.691914,13.706871727330189
2024-08-11,21.753367585779586,SKU_178,5.858762,13.806064792889792
2024-08-18,21.78490571689878,SKU_178,6.123773,13.95433935844939
2024-08-25,21.816443848017983,SKU_178,6.388766,14.102604924008991
2024-09-01,21.847981979137188,SKU_178,6.5556293,14.201805639568594
2024-09-08,21.87952011025639,SKU_178,6.7224755,14.300997805128194
2024-06-09,15.475935412162,SKU_179,25.824268,20.650101706081
2024-06-16,15.377428385241418,SKU_179,25.71266,20.545044192620708
2024-06-23,15.278921358320837,SKU_179,25.54684,20.412880679160416
2024-06-30,15.180414331400254,SKU_179,25.43527,20.307842165700126
2024-07-07,15.081907304479673,SKU_179,25.323683,20.202795152239837
2024-07-14,14.983400277559092,SKU_179,25.184977,20.084188638779544
2024-07-21,14.884893250638507,SKU_179,25.073393,19.979143125319254
2024-07-28,14.78638622371793,SKU_179,24.961788,19.874087111858962
2024-08-04,14.687879196797349,SKU_179,24.823103,19.755491098398675
2024-08-11,14.589372169876764,SKU_179,24.684395,19.63688358493838
2024-08-18,14.490865142956183,SKU_179,24.572813,19.531839071478093
2024-08-25,14.392358116035602,SKU_179,24.461205,19.4267815580178
2024-06-23,17.047529087617296,SKU_180,84.39091,50.71921954380865
2024-06-30,16.978257777107064,SKU_180,84.20481,50.59153388855353
2024-07-07,16.90898646659683,SKU_180,84.01868,50.463833233298416
2024-07-14,16.839715156086598,SKU_180,83.85154,50.3456275780433
2024-07-21,16.770443845576366,SKU_180,83.665405,50.21792442278819
2024-07-28,16.70117253506613,SKU_180,83.47924,50.09020626753307
2024-08-04,16.6319012245559,SKU_180,83.31213,49.97201561227795
2024-08-11,16.562629914045665,SKU_180,83.145004,49.85381695702283
2024-08-18,16.493358603535434,SKU_180,82.95887,49.72611430176772
2024-08-25,16.424087293025202,SKU_180,82.7727,49.598393646512605
2024-09-01,16.35481598251497,SKU_180,82.6056,49.48020799125749
2024-09-08,16.285544672004736,SKU_180,82.43846,49.36200233600237
2024-06-23,15.8303634267345,SKU_181,-97.88943,-41.029533286632756
2024-06-30,15.77675674283927,SKU_181,-97.69728,-40.96026162858037
2024-07-07,15.723150058944038,SKU_181,-97.50506,-40.89095497052798
2024-07-14,15.669543375048807,SKU_181,-97.32175,-40.826103312475595
2024-07-21,15.61593669115358,SKU_181,-97.12952,-40.75679165442321
2024-07-28,15.562330007258351,SKU_181,-96.93722,-40.68744499637082
2024-08-04,15.508723323363125,SKU_181,-96.75399,-40.62263333831844
2024-08-11,15.455116639467894,SKU_181,-96.57064,-40.557761680266054
2024-08-18,15.401509955572664,SKU_181,-96.37843,-40.488460022213665
2024-08-25,15.347903271677437,SKU_181,-96.18614,-40.41911836416128
2024-09-01,15.294296587782208,SKU_181,-96.00289,-40.35429670610889
2024-09-08,15.24068990388698,SKU_181,-95.81956,-40.28943504805651
2024-06-23,22.357945274899112,SKU_182,40.843388,31.600666637449557
2024-06-30,22.42246287908804,SKU_182,40.97478,31.69862143954402
2024-07-07,22.48698048327696,SKU_182,41.10618,31.79658024163848
2024-07-14,22.55149808746589,SKU_182,41.207027,31.879262543732942
2024-07-21,22.61601569165482,SKU_182,41.338425,31.977220345827412
2024-07-28,22.680533295843745,SKU_182,41.46983,32.07518164792187
2024-08-04,22.745050900032677,SKU_182,41.570667,32.15785895001634
2024-08-11,22.8095685042216,SKU_182,41.67152,32.2405442521108
2024-08-18,22.874086108410527,SKU_182,41.802914,32.33850005420526
2024-08-25,22.938603712599456,SKU_182,41.93432,32.43646185629973
2024-09-01,23.003121316788384,SKU_182,42.035164,32.519142658394195
2024-09-08,23.06763892097731,SKU_182,42.13601,32.60182446048866
2024-06-23,21.16097692750045,SKU_183,59.620155,40.39056596375022
2024-06-30,21.21547141886884,SKU_183,59.9437,40.57958570943442
2024-07-07,21.26996591023724,SKU_183,60.267258,40.768611955118615
2024-07-14,21.324460401605627,SKU_183,60.599277,40.96186870080281
2024-07-21,21.378954892974026,SKU_183,60.922836,41.15089544648701
2024-07-28,21.433449384342413,SKU_183,61.24641,41.339929692171204
2024-08-04,21.487943875710805,SKU_183,61.578407,41.533175437855405
2024-08-11,21.5424383670792,SKU_183,61.91042,41.7264291835396
2024-08-18,21.59693285844759,SKU_183,62.233982,41.91545742922379
2024-08-25,21.651427349815982,SKU_183,62.557552,42.104489674907995
2024-09-01,21.705921841184374,SKU_183,62.889553,42.297737420592185
2024-09-08,21.760416332552765,SKU_183,63.221573,42.49099466627638
2024-06-30,17.96964274880154,SKU_184,-92.27684,-37.15359862559923
2024-07-07,17.908758535629136,SKU_184,-92.651566,-37.371403732185435
2024-07-14,17.847874322456736,SKU_184,-93.05291,-37.60251783877163
2024-07-21,17.786990109284332,SKU_184,-93.42763,-37.82031994535783
2024-07-28,17.72610589611193,SKU_184,-93.80229,-38.038092051944034
2024-08-04,17.66522168293953,SKU_184,-94.203674,-38.26922615853024
2024-08-11,17.604337469767128,SKU_184,-94.60502,-38.50034126511643
2024-08-18,17.543453256594727,SKU_184,-94.97974,-38.71814337170264
2024-08-25,17.482569043422327,SKU_184,-95.35441,-38.935920478288836
2024-09-01,17.421684830249927,SKU_184,-95.7558,-39.16705758487503
2024-09-08,17.360800617077526,SKU_184,-96.157135,-39.39816719146123
2024-09-15,17.299916403905122,SKU_184,-96.53185,-39.61596679804744
2024-06-16,23.069744908181537,SKU_185,10.905016,16.98738045409077
2024-06-23,23.061338986532505,SKU_185,10.737853,16.899595993266253
2024-06-30,23.052933064883472,SKU_185,10.830279,16.941606032441737
2024-07-07,23.04452714323444,SKU_185,10.922695,16.98361107161722
2024-07-14,23.036121221585407,SKU_185,10.885313,16.960717110792704
2024-07-21,23.02771529993637,SKU_185,10.977729,17.002722149968186
2024-07-28,23.01930937828734,SKU_185,11.070122,17.04471568914367
2024-08-04,23.010903456638307,SKU_185,11.032763,17.021833228319153
2024-08-11,23.002497534989278,SKU_185,10.99538,16.99893876749464
2024-08-18,22.99409161334024,SKU_185,11.087801,17.040946306670122
2024-08-25,22.98568569169121,SKU_185,11.180195,17.082940345845604
2024-09-01,22.977279770042173,SKU_185,11.14283,17.06005488502109
2024-06-23,21.642536235259183,SKU_186,3.614153,12.62834461762959
2024-06-30,21.67698373289201,SKU_186,3.939914,12.808448866446003
2024-07-07,21.71143123052484,SKU_186,4.265675,12.98855311526242
2024-07-14,21.74587872815767,SKU_186,4.532608,13.139243364078835
2024-07-21,21.7803262257905,SKU_186,4.858366,13.31934611289525
2024-07-28,21.81477372342333,SKU_186,5.184116,13.499444861711664
2024-08-04,21.84922122105616,SKU_186,5.4510517,13.65013646052808
2024-08-11,21.883668718688984,SKU_186,5.717982,13.800825359344492
2024-08-18,21.918116216321813,SKU_186,6.0437427,13.980929458160906
2024-08-25,21.952563713954643,SKU_186,6.3694925,14.161028106977321
2024-09-01,21.987011211587472,SKU_186,6.6364284,14.311719805793736
2024-09-08,22.0214587092203,SKU_186,6.9033585,14.46240860461015
2024-06-02,22.81043267978063,SKU_187,23.15476,22.982596339890314
2024-06-09,22.845056638173592,SKU_187,23.162683,23.003869819086795
2024-06-16,22.87968059656656,SKU_187,23.17052,23.025100298283277
2024-06-23,22.914304554959525,SKU_187,23.137453,23.02587877747976
2024-06-30,22.94892851335249,SKU_187,23.14548,23.047204256676245
2024-07-07,22.98355247174546,SKU_187,23.15341,23.06848123587273
2024-07-14,23.018176430138425,SKU_187,23.140833,23.079504715069213
2024-07-21,23.052800388531388,SKU_187,23.148775,23.100787694265694
2024-07-28,23.08742434692436,SKU_187,23.156626,23.12202517346218
2024-08-04,23.12204830531732,SKU_187,23.14414,23.13309415265866
2024-08-11,23.15667226371029,SKU_187,23.131552,23.144112131855145
2024-08-18,23.19129622210325,SKU_187,23.139503,23.165399611051626
2024-06-16,17.161585778694157,SKU_188,0.46153772,8.811561749347078
2024-06-23,17.133409483651764,SKU_188,0.63040274,8.881906111825883
2024-06-30,17.105233188609372,SKU_188,0.6766566,8.890944894304686
2024-07-07,17.077056893566983,SKU_188,0.72291404,8.899985466783491
2024-07-14,17.04888059852459,SKU_188,0.8304788,8.939679699262296
2024-07-21,17.0207043034822,SKU_188,0.87673616,8.9487202317411
2024-07-28,16.99252800843981,SKU_188,0.92300296,8.957765484219905
2024-08-04,16.964351713397416,SKU_188,1.0305595,8.997455606698708
2024-08-11,16.936175418355027,SKU_188,1.1381254,9.037150409177514
2024-08-18,16.907999123312635,SKU_188,1.184384,9.046191561656318
2024-08-25,16.879822828270246,SKU_188,1.2306484,9.055235614135123
2024-09-01,16.851646533227854,SKU_188,1.3382072,9.094926866613926
2024-06-23,17.429242844831485,SKU_189,-10.327974,3.550634422415743
2024-06-30,17.407757097475884,SKU_189,-10.582802,3.412477548737942
2024-07-07,17.386271350120282,SKU_189,-10.837545,3.2743631750601407
2024-07-14,17.364785602764684,SKU_189,-11.018128,3.1733288013823415
2024-07-21,17.343299855409082,SKU_189,-11.272879,3.0352104277045413
2024-07-28,17.32181410805348,SKU_189,-11.527547,2.89713355402674
2024-08-04,17.300328360697883,SKU_189,-11.708214,2.7960571803489414
2024-08-11,17.27884261334228,SKU_189,-11.888781,2.6950308066711406
2024-08-18,17.257356865986683,SKU_189,-12.143539,2.556908932993341
2024-08-25,17.23587111863108,SKU_189,-12.398216,2.418827559315541
2024-09-01,17.214385371275483,SKU_189,-12.578874,2.3177556856377413
2024-09-08,17.192899623919878,SKU_189,-12.759436,2.2167318119599386
2024-06-23,20.958207773729185,SKU_190,-133.8501,-56.445946113135406
2024-06-30,20.974842095836262,SKU_190,-134.15744,-56.59129895208187
2024-07-07,20.991476417943343,SKU_190,-134.46469,-56.73660679102832
2024-07-14,21.008110740050437,SKU_190,-134.79477,-56.89332962997478
2024-07-21,21.024745062157518,SKU_190,-135.10202,-57.038637468921245
2024-07-28,21.0413793842646,SKU_190,-135.40915,-57.183885307867705
2024-08-04,21.058013706371685,SKU_190,-135.73935,-57.34066814681416
2024-08-11,21.07464802847877,SKU_190,-136.06943,-57.49739098576062
2024-08-18,21.09128235058585,SKU_190,-136.37668,-57.64269882470707
2024-08-25,21.107916672692937,SKU_190,-136.68382,-57.78795166365353
2024-09-01,21.124550994800018,SKU_190,-137.014,-57.944724502599996
2024-09-08,21.1411853169071,SKU_190,-137.34407,-58.101442341546445
2024-06-23,14.805032369689515,SKU_191,7.7185993,11.261815834844757
2024-06-30,14.78144900428125,SKU_191,7.608261,11.194855002140624
2024-07-07,14.757865638872987,SKU_191,7.4979672,11.127916419436493
2024-07-14,14.734282273464723,SKU_191,7.4157205,11.075001386732362
2024-07-21,14.71069890805646,SKU_191,7.3054247,11.00806180402823
2024-07-28,14.6871155426482,SKU_191,7.195169,10.9411422713241
2024-08-04,14.663532177239937,SKU_191,7.1128798,10.88820598861997
2024-08-11,14.639948811831673,SKU_191,7.0306435,10.835296155915836
2024-08-18,14.61636544642341,SKU_191,6.92034,10.768352723211706
2024-08-25,14.592782081015146,SKU_191,6.8100805,10.701431290507573
2024-09-01,14.569198715606884,SKU_191,6.727799,10.648498857803443
2024-09-08,14.545615350198622,SKU_191,6.6455626,10.59558897509931
2024-05-12,19.80893928096957,SKU_192,68.800804,44.304871640484784
2024-05-19,19.76177010972882,SKU_192,68.79411,44.27794005486441
2024-05-26,19.714600938488065,SKU_192,68.85049,44.28254546924403
2024-06-02,19.66743176724731,SKU_192,68.843765,44.255598383623656
2024-06-09,19.620262596006555,SKU_192,68.90016,44.26021129800328
2024-06-16,19.5730934247658,SKU_192,68.95644,44.2647667123829
2024-06-23,19.525924253525048,SKU_192,68.886604,44.20626412676253
2024-06-30,19.47875508228429,SKU_192,68.9431,44.21092754114215
2024-07-07,19.43158591104354,SKU_192,68.999504,44.21554495552177
2024-07-14,19.384416739802788,SKU_192,68.99277,44.18859336990139
2024-07-21,19.33724756856203,SKU_192,69.04917,44.19320878428102
2024-07-28,19.29007839732128,SKU_192,69.10547,44.19777419866064
2024-06-23,16.487717342780247,SKU_193,-21.631454,-2.5718683286098774
2024-06-30,16.44267717423699,SKU_193,-21.43671,-2.4970164128815053
2024-07-07,16.39763700569373,SKU_193,-21.24198,-2.422171497153135
2024-07-14,16.352596837150475,SKU_193,-20.986921,-2.3171620814247618
2024-07-21,16.30755666860722,SKU_193,-20.792189,-2.2423161656963906
2024-07-28,16.262516500063963,SKU_193,-20.59747,-2.167476749968019
2024-08-04,16.217476331520707,SKU_193,-20.342396,-2.0624598342396467
2024-08-11,16.172436162977448,SKU_193,-20.087334,-1.9574489185112753
2024-08-18,16.127395994434192,SKU_193,-19.892605,-1.882604502782904
2024-08-25,16.082355825890936,SKU_193,-19.697882,-1.807763087054532
2024-09-01,16.03731565734768,SKU_193,-19.44281,-1.7027471713261608
2024-09-08,15.992275488804422,SKU_193,-19.187752,-1.5977382555977888
2024-06-23,13.612233474090845,SKU_194,-5.009432,4.301400737045422
2024-06-30,13.48378169772519,SKU_194,-5.2344456,4.1246680488625955
2024-07-07,13.355329921359532,SKU_194,-5.4594584,3.947935760679766
2024-07-14,13.226878144993876,SKU_194,-5.795899,3.7154895724969377
2024-07-21,13.09842636862822,SKU_194,-6.020909,3.53875868431411
2024-07-28,12.969974592262565,SKU_194,-6.245923,3.3620257961312823
2024-08-04,12.841522815896909,SKU_194,-6.582365,3.129578907948454
2024-08-11,12.713071039531252,SKU_194,-6.918804,2.8971335197656263
2024-08-18,12.584619263165594,SKU_194,-7.14382,2.720399631582797
2024-08-25,12.45616748679994,SKU_194,-7.3688335,2.54366699339997
2024-09-01,12.327715710434283,SKU_194,-7.7052746,2.3112205552171416
2024-09-08,12.199263934068629,SKU_194,-8.041716,2.078773967034315
2024-06-23,24.69293874910213,SKU_195,-7.955593,8.368672874551065
2024-06-30,24.773296545543214,SKU_195,-8.213517,8.279889772771607
2024-07-07,24.85365434198431,SKU_195,-8.471485,8.191084670992154
2024-07-14,24.9340121384254,SKU_195,-8.807933,8.063039569212698
2024-07-21,25.01436993486649,SKU_195,-9.065896,7.974236967433245
2024-07-28,25.094727731307582,SKU_195,-9.323906,7.885410865653792
2024-08-04,25.175085527748674,SKU_195,-9.660309,7.757388263874337
2024-08-11,25.255443324189766,SKU_195,-9.996759,7.629342162094883
2024-08-18,25.33580112063086,SKU_195,-10.25472,7.5405405603154305
2024-08-25,25.416158917071957,SKU_195,-10.512723,7.451717958535979
2024-09-01,25.49651671351304,SKU_195,-10.849134,7.32369135675652
2024-09-08,25.57687450995413,SKU_195,-11.185588,7.195643254977066
2024-06-30,18.892472213627656,SKU_196,-5.986298,6.453087106813828
2024-07-07,18.871110792607787,SKU_196,-6.212962,6.329074396303893
2024-07-14,18.84974937158792,SKU_196,-6.2901106,6.279819385793959
2024-07-21,18.82838795056805,SKU_196,-6.516775,6.155806475284026
2024-07-28,18.80702652954818,SKU_196,-6.7434387,6.0317939147740915
2024-08-04,18.785665108528317,SKU_196,-6.820588,5.982538554264158
2024-08-11,18.76430368750845,SKU_196,-6.8977346,5.933284543754224
2024-08-18,18.742942266488576,SKU_196,-7.1243973,5.809272483244288
2024-08-25,18.721580845468708,SKU_196,-7.351062,5.6852594227343545
2024-09-01,18.700219424448843,SKU_196,-7.428212,5.636003712224421
2024-09-08,18.67885800342897,SKU_196,-7.5053596,5.586749201714485
2024-09-15,18.657496582409102,SKU_196,-7.7320213,5.462737641204551
2024-06-30,22.93085980020859,SKU_197,88.45335,55.6921049001043
2024-07-07,23.01120268882676,SKU_197,88.926476,55.968839344413375
2024-07-14,23.09154557744492,SKU_197,89.40003,56.24578778872246
2024-07-21,23.17188846606308,SKU_197,89.873146,56.52251723303154
2024-07-28,23.252231354681246,SKU_197,90.34626,56.79924567734062
2024-08-04,23.33257424329941,SKU_197,90.81982,57.076197121649706
2024-08-11,23.41291713191757,SKU_197,91.293365,57.35314106595878
2024-08-18,23.493260020535736,SKU_197,91.7665,57.62988001026787
2024-08-25,23.5736029091539,SKU_197,92.23959,57.906596454576956
2024-09-01,23.653945797772064,SKU_197,92.71317,58.183557898886036
2024-09-08,23.73428868639023,SKU_197,93.18671,58.46049934319512
2024-09-15,23.81463157500839,SKU_197,93.659836,58.737233787504195
2024-06-23,16.84835941744886,SKU_198,45.674427,31.26139320872443
2024-06-30,16.79713950367733,SKU_198,45.754753,31.275946251838665
2024-07-07,16.745919589905796,SKU_198,45.835117,31.290518294952896
2024-07-14,16.694699676134263,SKU_198,45.94346,31.319079838067132
2024-07-21,16.64347976236273,SKU_198,46.023815,31.333647381181365
2024-07-28,16.5922598485912,SKU_198,46.104195,31.3482274242956
2024-08-04,16.54103993481967,SKU_198,46.212513,31.376776467409833
2024-08-11,16.489820021048136,SKU_198,46.32086,31.40534001052407
2024-08-18,16.438600107276603,SKU_198,46.40121,31.419905053638303
2024-08-25,16.38738019350507,SKU_198,46.48159,31.43448509675253
2024-09-01,16.336160279733534,SKU_198,46.58991,31.46303513986677
2024-09-08,16.284940365962004,SKU_198,46.698257,31.491598682981
2024-06-30,14.828905408530703,SKU_199,-34.739788,-9.955441295734648
2024-07-07,14.793000371199772,SKU_199,-34.651676,-9.929337814400114
2024-07-14,14.757095333868842,SKU_199,-34.498558,-9.870731333065581
2024-07-21,14.721190296537907,SKU_199,-34.410446,-9.844627851731047
2024-07-28,14.685285259206974,SKU_199,-34.322304,-9.818509370396514
2024-08-04,14.649380221876042,SKU_199,-34.169224,-9.759921889061978
2024-08-11,14.61347518454511,SKU_199,-34.0161,-9.701312407727446
2024-08-18,14.577570147214177,SKU_199,-33.927994,-9.675211926392912
2024-08-25,14.541665109883242,SKU_199,-33.83985,-9.649092445058379
2024-09-01,14.505760072552311,SKU_199,-33.686768,-9.590503963723844
2024-09-08,14.46985503522138,SKU_199,-33.533638,-9.531891482389312
2024-09-15,14.433949997890446,SKU_199,-33.445538,-9.505794001054777
