date,forecast_units,sku
2024-06-23,-41.07433,SKU_100
2024-06-30,-41.422955,SKU_100
2024-07-07,-41.771496,SKU_100
2024-07-14,-42.21708,SKU_100
2024-07-21,-42.56564,SKU_100
2024-07-28,-42.914116,SKU_100
2024-08-04,-43.35977,SKU_100
2024-08-11,-43.805347,SKU_100
2024-08-18,-44.15391,SKU_100
2024-08-25,-44.5024,SKU_100
2024-09-01,-44.948044,SKU_100
2024-09-08,-45.393612,SKU_100
2024-06-23,64.86336,SKU_101
2024-06-30,64.25284,SKU_101
2024-07-07,63.6423,SKU_101
2024-07-14,63.01315,SKU_101
2024-07-21,62.402615,SKU_101
2024-07-28,61.79205,SKU_101
2024-08-04,61.162933,SKU_101
2024-08-11,60.53379,SKU_101
2024-08-18,59.92325,SKU_101
2024-08-25,59.31269,SKU_101
2024-09-01,58.683567,SKU_101
2024-09-08,58.054424,SKU_101
2024-06-30,42.682377,SKU_102
2024-07-07,42.372665,SKU_102
2024-07-14,42.005016,SKU_102
2024-07-21,41.6953,SKU_102
2024-07-28,41.385574,SKU_102
2024-08-04,41.01795,SKU_102
2024-08-11,40.650303,SKU_102
2024-08-18,40.34059,SKU_102
2024-08-25,40.030857,SKU_102
2024-09-01,39.663235,SKU_102
2024-09-08,39.295586,SKU_102
2024-09-15,38.985874,SKU_102
2024-06-23,79.03296,SKU_103
2024-06-30,79.18284,SKU_103
2024-07-07,79.3327,SKU_103
2024-07-14,79.53462,SKU_103
2024-07-21,79.68449,SKU_103
2024-07-28,79.83432,SKU_103
2024-08-04,80.03626,SKU_103
2024-08-11,80.23817,SKU_103
2024-08-18,80.38803,SKU_103
2024-08-25,80.53788,SKU_103
2024-09-01,80.73982,SKU_103
2024-09-08,80.94173,SKU_103
2024-06-09,108.4802,SKU_104
2024-06-16,108.7066,SKU_104
2024-06-23,108.945366,SKU_104
2024-06-30,109.17183,SKU_104
2024-07-07,109.398254,SKU_104
2024-07-14,109.63084,SKU_104
2024-07-21,109.85726,SKU_104
2024-07-28,110.083664,SKU_104
2024-08-04,110.316284,SKU_104
2024-08-11,110.548874,SKU_104
2024-08-18,110.77531,SKU_104
2024-08-25,111.00171,SKU_104
2024-06-09,11.499465,SKU_105
2024-06-16,11.456844,SKU_105
2024-06-23,11.248541,SKU_105
2024-06-30,11.20575,SKU_105
2024-07-07,11.16304,SKU_105
2024-07-14,11.03754,SKU_105
2024-07-21,10.994828,SKU_105
2024-07-28,10.952194,SKU_105
2024-08-04,10.826614,SKU_105
2024-08-11,10.701128,SKU_105
2024-08-18,10.658404,SKU_105
2024-08-25,10.615762,SKU_105
2024-06-23,-117.43515,SKU_106
2024-06-30,-116.99022,SKU_106
2024-07-07,-116.54515,SKU_106
2024-07-14,-116.05695,SKU_106
2024-07-21,-115.61191,SKU_106
2024-07-28,-115.16674,SKU_106
2024-08-04,-114.67866,SKU_106
2024-08-11,-114.19046,SKU_106
2024-08-18,-113.745415,SKU_106
2024-08-25,-113.30025,SKU_106
2024-09-01,-112.812164,SKU_106
2024-09-08,-112.32395,SKU_106
2024-06-09,26.857077,SKU_107
2024-06-16,27.280876,SKU_107
2024-06-23,27.820797,SKU_107
2024-06-30,28.244612,SKU_107
2024-07-07,28.668419,SKU_107
2024-07-14,29.150282,SKU_107
2024-07-21,29.57409,SKU_107
2024-07-28,29.997889,SKU_107
2024-08-04,30.479761,SKU_107
2024-08-11,30.96162,SKU_107
2024-08-18,31.385427,SKU_107
2024-08-25,31.809233,SKU_107
2024-06-30,38.23591,SKU_108
2024-07-07,38.06635,SKU_108
2024-07-14,37.898315,SKU_108
2024-07-21,37.728756,SKU_108
2024-07-28,37.55916,SKU_108
2024-08-04,37.391163,SKU_108
2024-08-11,37.223125,SKU_108
2024-08-18,37.05357,SKU_108
2024-08-25,36.883976,SKU_108
2024-09-01,36.715973,SKU_108
2024-09-08,36.547935,SKU_108
2024-09-15,36.37838,SKU_108
2024-06-09,5.445842,SKU_109
2024-06-16,5.5046163,SKU_109
2024-06-23,5.5218596,SKU_109
2024-06-30,5.5805516,SKU_109
2024-07-07,5.6392794,SKU_109
2024-07-14,5.6772723,SKU_109
2024-07-21,5.735998,SKU_109
2024-07-28,5.794765,SKU_109
2024-08-04,5.8327155,SKU_109
2024-08-11,5.870714,SKU_109
2024-08-18,5.9294353,SKU_109
2024-08-25,5.9881973,SKU_109
2024-06-23,1.097465,SKU_110
2024-06-30,0.9966955,SKU_110
2024-07-07,0.8959489,SKU_110
2024-07-14,0.8365176,SKU_110
2024-07-21,0.73576593,SKU_110
2024-07-28,0.6350386,SKU_110
2024-08-04,0.57558656,SKU_110
2024-08-11,0.5161588,SKU_110
2024-08-18,0.41540575,SKU_110
2024-08-25,0.31467664,SKU_110
2024-09-01,0.25522673,SKU_110
2024-09-08,0.19580328,SKU_110
2024-06-23,4.202901,SKU_111
2024-06-30,4.1371374,SKU_111
2024-07-07,4.071396,SKU_111
2024-07-14,4.0173893,SKU_111
2024-07-21,3.9516528,SKU_111
2024-07-28,3.8859336,SKU_111
2024-08-04,3.8319,SKU_111
2024-08-11,3.7779007,SKU_111
2024-08-18,3.7121592,SKU_111
2024-08-25,3.646435,SKU_111
2024-09-01,3.5924087,SKU_111
2024-09-08,3.538407,SKU_111
2024-06-23,-19.619698,SKU_112
2024-06-30,-19.57314,SKU_112
2024-07-07,-19.526508,SKU_112
2024-07-14,-19.526545,SKU_112
2024-07-21,-19.479912,SKU_112
2024-07-28,-19.433207,SKU_112
2024-08-04,-19.43332,SKU_112
2024-08-11,-19.43335,SKU_112
2024-08-18,-19.386723,SKU_112
2024-08-25,-19.340025,SKU_112
2024-09-01,-19.340134,SKU_112
2024-09-08,-19.34015,SKU_112
2024-06-30,-11.234268,SKU_113
2024-07-07,-11.422085,SKU_113
2024-07-14,-11.49972,SKU_113
2024-07-21,-11.687536,SKU_113
2024-07-28,-11.875318,SKU_113
2024-08-04,-11.952987,SKU_113
2024-08-11,-12.030617,SKU_113
2024-08-18,-12.218443,SKU_113
2024-08-25,-12.406227,SKU_113
2024-09-01,-12.483891,SKU_113
2024-09-08,-12.561516,SKU_113
2024-09-15,-12.749344,SKU_113
2024-06-30,43.8014,SKU_114
2024-07-07,43.696712,SKU_114
2024-07-14,43.58257,SKU_114
2024-07-21,43.47789,SKU_114
2024-07-28,43.373177,SKU_114
2024-08-04,43.25906,SKU_114
2024-08-11,43.144913,SKU_114
2024-08-18,43.04023,SKU_114
2024-08-25,42.935524,SKU_114
2024-09-01,42.821407,SKU_114
2024-09-08,42.707256,SKU_114
2024-09-15,42.60258,SKU_114
2024-06-23,57.1576,SKU_115
2024-06-30,57.09511,SKU_115
2024-07-07,57.032597,SKU_115
2024-07-14,56.89082,SKU_115
2024-07-21,56.828312,SKU_115
2024-07-28,56.76578,SKU_115
2024-08-04,56.624023,SKU_115
2024-08-11,56.482246,SKU_115
2024-08-18,56.41974,SKU_115
2024-08-25,56.357212,SKU_115
2024-09-01,56.215454,SKU_115
2024-09-08,56.073673,SKU_115
2024-06-23,-15.120653,SKU_116
2024-06-30,-15.071394,SKU_116
2024-07-07,-15.022133,SKU_116
2024-07-14,-14.922015,SKU_116
2024-07-21,-14.872754,SKU_116
2024-07-28,-14.823486,SKU_116
2024-08-04,-14.723375,SKU_116
2024-08-11,-14.623258,SKU_116
2024-08-18,-14.573996,SKU_116
2024-08-25,-14.524729,SKU_116
2024-09-01,-14.424619,SKU_116
2024-09-08,-14.324501,SKU_116
2024-06-23,-27.16335,SKU_117
2024-06-30,-27.153318,SKU_117
2024-07-07,-27.143274,SKU_117
2024-07-14,-27.084469,SKU_117
2024-07-21,-27.074425,SKU_117
2024-07-28,-27.06437,SKU_117
2024-08-04,-27.005575,SKU_117
2024-08-11,-26.946768,SKU_117
2024-08-18,-26.936724,SKU_117
2024-08-25,-26.926674,SKU_117
2024-09-01,-26.867874,SKU_117
2024-09-08,-26.809069,SKU_117
2024-06-16,54.497803,SKU_118
2024-06-23,54.809498,SKU_118
2024-06-30,54.876186,SKU_118
2024-07-07,54.94278,SKU_118
2024-07-14,55.131912,SKU_118
2024-07-21,55.198513,SKU_118
2024-07-28,55.265007,SKU_118
2024-08-04,55.454243,SKU_118
2024-08-11,55.64336,SKU_118
2024-08-18,55.70997,SKU_118
2024-08-25,55.77648,SKU_118
2024-09-01,55.965702,SKU_118
2024-06-23,30.567692,SKU_119
2024-06-30,30.277952,SKU_119
2024-07-07,29.988234,SKU_119
2024-07-14,29.680767,SKU_119
2024-07-21,29.391047,SKU_119
2024-07-28,29.101347,SKU_119
2024-08-04,28.79386,SKU_119
2024-08-11,28.486391,SKU_119
2024-08-18,28.196669,SKU_119
2024-08-25,27.906965,SKU_119
2024-09-01,27.599482,SKU_119
2024-09-08,27.292019,SKU_119
2024-06-23,61.12852,SKU_120
2024-06-30,61.331825,SKU_120
2024-07-07,61.535027,SKU_120
2024-07-14,61.742943,SKU_120
2024-07-21,61.946148,SKU_120
2024-07-28,62.14926,SKU_120
2024-08-04,62.35728,SKU_120
2024-08-11,62.56518,SKU_120
2024-08-18,62.768406,SKU_120
2024-08-25,62.971527,SKU_120
2024-09-01,63.17953,SKU_120
2024-09-08,63.38743,SKU_120
2024-06-23,-18.194918,SKU_121
2024-06-30,-18.339048,SKU_121
2024-07-07,-18.483187,SKU_121
2024-07-14,-18.576004,SKU_121
2024-07-21,-18.72014,SKU_121
2024-07-28,-18.864285,SKU_121
2024-08-04,-18.957092,SKU_121
2024-08-11,-19.049911,SKU_121
2024-08-18,-19.19405,SKU_121
2024-08-25,-19.338192,SKU_121
2024-09-01,-19.431005,SKU_121
2024-09-08,-19.523825,SKU_121
2024-06-23,29.0258,SKU_122
2024-06-30,29.212147,SKU_122
2024-07-07,29.39847,SKU_122
2024-07-14,29.56879,SKU_122
2024-07-21,29.755108,SKU_122
2024-07-28,29.941414,SKU_122
2024-08-04,30.111752,SKU_122
2024-08-11,30.28207,SKU_122
2024-08-18,30.4684,SKU_122
2024-08-25,30.654701,SKU_122
2024-09-01,30.825043,SKU_122
2024-09-08,30.995354,SKU_122
2024-06-23,-69.444244,SKU_123
2024-06-30,-69.31179,SKU_123
2024-07-07,-69.17929,SKU_123
2024-07-14,-69.0487,SKU_123
2024-07-21,-68.916214,SKU_123
2024-07-28,-68.78366,SKU_123
2024-08-04,-68.653114,SKU_123
2024-08-11,-68.52252,SKU_123
2024-08-18,-68.39003,SKU_123
2024-08-25,-68.25748,SKU_123
2024-09-01,-68.12693,SKU_123
2024-09-08,-67.99634,SKU_123
2024-06-23,9.059854,SKU_124
2024-06-30,9.499574,SKU_124
2024-07-07,9.939301,SKU_124
2024-07-14,10.480985,SKU_124
2024-07-21,10.920709,SKU_124
2024-07-28,11.360442,SKU_124
2024-08-04,11.902119,SKU_124
2024-08-11,12.4438095,SKU_124
2024-08-18,12.88353,SKU_124
2024-08-25,13.323264,SKU_124
2024-09-01,13.864938,SKU_124
2024-09-08,14.406625,SKU_124
2024-06-23,22.162867,SKU_125
2024-06-30,22.119408,SKU_125
2024-07-07,22.07597,SKU_125
2024-07-14,21.974499,SKU_125
2024-07-21,21.931059,SKU_125
2024-07-28,21.887638,SKU_125
2024-08-04,21.786146,SKU_125
2024-08-11,21.684677,SKU_125
2024-08-18,21.64124,SKU_125
2024-08-25,21.597816,SKU_125
2024-09-01,21.496326,SKU_125
2024-09-08,21.39486,SKU_125
2024-06-16,19.936714,SKU_126
2024-06-23,19.811478,SKU_126
2024-06-30,19.755955,SKU_126
2024-07-07,19.70041,SKU_126
2024-07-14,19.61002,SKU_126
2024-07-21,19.554478,SKU_126
2024-07-28,19.498915,SKU_126
2024-08-04,19.40854,SKU_126
2024-08-11,19.318148,SKU_126
2024-08-18,19.262606,SKU_126
2024-08-25,19.207047,SKU_126
2024-09-01,19.116669,SKU_126
2024-06-23,61.718124,SKU_127
2024-06-30,61.800274,SKU_127
2024-07-07,61.882385,SKU_127
2024-07-14,62.060677,SKU_127
2024-07-21,62.142784,SKU_127
2024-07-28,62.22486,SKU_127
2024-08-04,62.403187,SKU_127
2024-08-11,62.58148,SKU_127
2024-08-18,62.66359,SKU_127
2024-08-25,62.745674,SKU_127
2024-09-01,62.923996,SKU_127
2024-09-08,63.10228,SKU_127
2024-06-09,-21.372269,SKU_128
2024-06-16,-21.61033,SKU_128
2024-06-23,-21.746222,SKU_128
2024-06-30,-21.984259,SKU_128
2024-07-07,-22.22231,SKU_128
2024-07-14,-22.409277,SKU_128
2024-07-21,-22.647327,SKU_128
2024-07-28,-22.885386,SKU_128
2024-08-04,-23.072346,SKU_128
2024-08-11,-23.259317,SKU_128
2024-08-18,-23.497362,SKU_128
2024-08-25,-23.735424,SKU_128
2024-06-23,-9.248404,SKU_129
2024-06-30,-9.698215,SKU_129
2024-07-07,-10.148031,SKU_129
2024-07-14,-10.462012,SKU_129
2024-07-21,-10.911829,SKU_129
2024-07-28,-11.3616495,SKU_129
2024-08-04,-11.675626,SKU_129
2024-08-11,-11.989607,SKU_129
2024-08-18,-12.439424,SKU_129
2024-08-25,-12.889244,SKU_129
2024-09-01,-13.20322,SKU_129
2024-09-08,-13.517201,SKU_129
2024-06-23,86.6558,SKU_130
2024-06-30,87.28265,SKU_130
2024-07-07,87.909454,SKU_130
2024-07-14,88.487206,SKU_130
2024-07-21,89.114006,SKU_130
2024-07-28,89.74078,SKU_130
2024-08-04,90.318565,SKU_130
2024-08-11,90.89632,SKU_130
2024-08-18,91.523125,SKU_130
2024-08-25,92.14991,SKU_130
2024-09-01,92.727684,SKU_130
2024-09-08,93.30542,SKU_130
2024-06-23,23.067215,SKU_131
2024-06-30,22.321285,SKU_131
2024-07-07,21.57533,SKU_131
2024-07-14,20.754135,SKU_131
2024-07-21,20.008183,SKU_131
2024-07-28,19.26221,SKU_131
2024-08-04,18.441034,SKU_131
2024-08-11,17.61984,SKU_131
2024-08-18,16.873886,SKU_131
2024-08-25,16.12791,SKU_131
2024-09-01,15.306737,SKU_131
2024-09-08,14.485541,SKU_131
2024-06-23,68.17871,SKU_132
2024-06-30,68.1767,SKU_132
2024-07-07,68.17459,SKU_132
2024-07-14,68.19753,SKU_132
2024-07-21,68.19543,SKU_132
2024-07-28,68.19324,SKU_132
2024-08-04,68.21627,SKU_132
2024-08-11,68.239204,SKU_132
2024-08-18,68.237114,SKU_132
2024-08-25,68.234924,SKU_132
2024-09-01,68.25795,SKU_132
2024-09-08,68.28087,SKU_132
2024-06-23,-21.911732,SKU_133
2024-06-30,-22.116606,SKU_133
2024-07-07,-22.32145,SKU_133
2024-07-14,-22.53097,SKU_133
2024-07-21,-22.735817,SKU_133
2024-07-28,-22.940634,SKU_133
2024-08-04,-23.150179,SKU_133
2024-08-11,-23.359694,SKU_133
2024-08-18,-23.564545,SKU_133
2024-08-25,-23.769363,SKU_133
2024-09-01,-23.978909,SKU_133
2024-09-08,-24.18842,SKU_133
2024-06-23,-39.974995,SKU_134
2024-06-30,-39.73525,SKU_134
2024-07-07,-39.49549,SKU_134
2024-07-14,-39.199974,SKU_134
2024-07-21,-38.960217,SKU_134
2024-07-28,-38.720432,SKU_134
2024-08-04,-38.42494,SKU_134
2024-08-11,-38.12943,SKU_134
2024-08-18,-37.88966,SKU_134
2024-08-25,-37.649883,SKU_134
2024-09-01,-37.354393,SKU_134
2024-09-08,-37.058876,SKU_134
2024-06-23,-46.119087,SKU_135
2024-06-30,-46.286182,SKU_135
2024-07-07,-46.453148,SKU_135
2024-07-14,-46.57948,SKU_135
2024-07-21,-46.74646,SKU_135
2024-07-28,-46.913326,SKU_135
2024-08-04,-47.039776,SKU_135
2024-08-11,-47.166092,SKU_135
2024-08-18,-47.33309,SKU_135
2024-08-25,-47.49996,SKU_135
2024-09-01,-47.6264,SKU_135
2024-09-08,-47.752705,SKU_135
2024-06-23,-31.779316,SKU_136
2024-06-30,-32.30068,SKU_136
2024-07-07,-32.821964,SKU_136
2024-07-14,-33.29705,SKU_136
2024-07-21,-33.818344,SKU_136
2024-07-28,-34.339554,SKU_136
2024-08-04,-34.81472,SKU_136
2024-08-11,-35.289795,SKU_136
2024-08-18,-35.811096,SKU_136
2024-08-25,-36.332325,SKU_136
2024-09-01,-36.80748,SKU_136
2024-09-08,-37.282547,SKU_136
2024-06-30,12.976122,SKU_137
2024-07-07,12.865455,SKU_137
2024-07-14,12.753595,SKU_137
2024-07-21,12.642937,SKU_137
2024-07-28,12.532182,SKU_137
2024-08-04,12.420414,SKU_137
2024-08-11,12.308542,SKU_137
2024-08-18,12.197893,SKU_137
2024-08-25,12.087146,SKU_137
2024-09-01,11.975367,SKU_137
2024-09-08,11.863485,SKU_137
2024-09-15,11.752848,SKU_137
2024-06-23,77.495674,SKU_138
2024-06-30,76.51571,SKU_138
2024-07-07,75.53577,SKU_138
2024-07-14,74.59663,SKU_138
2024-07-21,73.61667,SKU_138
2024-07-28,72.63674,SKU_138
2024-08-04,71.697586,SKU_138
2024-08-11,70.758446,SKU_138
2024-08-18,69.77849,SKU_138
2024-08-25,68.79855,SKU_138
2024-09-01,67.859406,SKU_138
2024-09-08,66.920265,SKU_138
2024-06-23,15.828544,SKU_139
2024-06-30,16.247845,SKU_139
2024-07-07,16.667147,SKU_139
2024-07-14,17.046421,SKU_139
2024-07-21,17.46572,SKU_139
2024-07-28,17.885014,SKU_139
2024-08-04,18.264292,SKU_139
2024-08-11,18.643562,SKU_139
2024-08-18,19.062862,SKU_139
2024-08-25,19.482162,SKU_139
2024-09-01,19.861439,SKU_139
2024-09-08,20.240711,SKU_139
2024-06-16,73.18879,SKU_140
2024-06-23,72.82667,SKU_140
2024-06-30,72.446686,SKU_140
2024-07-07,72.06668,SKU_140
2024-07-14,71.69561,SKU_140
2024-07-21,71.315605,SKU_140
2024-07-28,70.93557,SKU_140
2024-08-04,70.56453,SKU_140
2024-08-11,70.19344,SKU_140
2024-08-18,69.813446,SKU_140
2024-08-25,69.43341,SKU_140
2024-09-01,69.06237,SKU_140
2024-06-23,18.308695,SKU_141
2024-06-30,18.035938,SKU_141
2024-07-07,17.763124,SKU_141
2024-07-14,17.615648,SKU_141
2024-07-21,17.34284,SKU_141
2024-07-28,17.069983,SKU_141
2024-08-04,16.922558,SKU_141
2024-08-11,16.775074,SKU_141
2024-08-18,16.502277,SKU_141
2024-08-25,16.229424,SKU_141
2024-09-01,16.08199,SKU_141
2024-09-08,15.934505,SKU_141
2024-06-23,-35.292984,SKU_142
2024-06-30,-35.324066,SKU_142
2024-07-07,-35.35513,SKU_142
2024-07-14,-35.304516,SKU_142
2024-07-21,-35.335583,SKU_142
2024-07-28,-35.366642,SKU_142
2024-08-04,-35.316036,SKU_142
2024-08-11,-35.26542,SKU_142
2024-08-18,-35.29649,SKU_142
2024-08-25,-35.327545,SKU_142
2024-09-01,-35.276943,SKU_142
2024-09-08,-35.22633,SKU_142
2024-06-23,-93.745964,SKU_143
2024-06-30,-94.08303,SKU_143
2024-07-07,-94.42001,SKU_143
2024-07-14,-94.712494,SKU_143
2024-07-21,-95.049484,SKU_143
2024-07-28,-95.38639,SKU_143
2024-08-04,-95.678955,SKU_143
2024-08-11,-95.97143,SKU_143
2024-08-18,-96.30842,SKU_143
2024-08-25,-96.64534,SKU_143
2024-09-01,-96.9379,SKU_143
2024-09-08,-97.230354,SKU_143
2024-06-30,31.508701,SKU_144
2024-07-07,31.14182,SKU_144
2024-07-14,30.740856,SKU_144
2024-07-21,30.373981,SKU_144
2024-07-28,30.0071,SKU_144
2024-08-04,29.606136,SKU_144
2024-08-11,29.205168,SKU_144
2024-08-18,28.838297,SKU_144
2024-08-25,28.471418,SKU_144
2024-09-01,28.070448,SKU_144
2024-09-08,27.669481,SKU_144
2024-09-15,27.302608,SKU_144
2024-06-09,85.46839,SKU_145
2024-06-16,85.6827,SKU_145
2024-06-23,85.729034,SKU_145
2024-06-30,85.94347,SKU_145
2024-07-07,86.157845,SKU_145
2024-07-14,86.28819,SKU_145
2024-07-21,86.50256,SKU_145
2024-07-28,86.71688,SKU_145
2024-08-04,86.84729,SKU_145
2024-08-11,86.97762,SKU_145
2024-08-18,87.19201,SKU_145
2024-08-25,87.406334,SKU_145
2024-06-16,5.058034,SKU_146
2024-06-23,4.8350973,SKU_146
2024-06-30,4.5137634,SKU_146
2024-07-07,4.1924286,SKU_146
2024-07-14,3.920297,SKU_146
2024-07-21,3.5989692,SKU_146
2024-07-28,3.27764,SKU_146
2024-08-04,3.005499,SKU_146
2024-08-11,2.7333682,SKU_146
2024-08-18,2.4120378,SKU_146
2024-08-25,2.09071,SKU_146
2024-09-01,1.8185728,SKU_146
2024-06-23,94.20562,SKU_147
2024-06-30,94.135376,SKU_147
2024-07-07,94.06504,SKU_147
2024-07-14,93.865776,SKU_147
2024-07-21,93.79544,SKU_147
2024-07-28,93.72503,SKU_147
2024-08-04,93.52585,SKU_147
2024-08-11,93.32658,SKU_147
2024-08-18,93.25626,SKU_147
2024-08-25,93.185844,SKU_147
2024-09-01,92.986664,SKU_147
2024-09-08,92.78739,SKU_147
2024-06-23,39.609753,SKU_148
2024-06-30,39.195526,SKU_148
2024-07-07,38.781273,SKU_148
2024-07-14,38.414192,SKU_148
2024-07-21,37.99994,SKU_148
2024-07-28,37.585667,SKU_148
2024-08-04,37.2186,SKU_148
2024-08-11,36.85152,SKU_148
2024-08-18,36.437267,SKU_148
2024-08-25,36.023003,SKU_148
2024-09-01,35.655937,SKU_148
2024-09-08,35.28885,SKU_148
2024-06-09,-24.934107,SKU_149
2024-06-16,-24.92578,SKU_149
2024-06-23,-24.750967,SKU_149
2024-06-30,-24.742529,SKU_149
2024-07-07,-24.734142,SKU_149
2024-07-14,-24.642548,SKU_149
2024-07-21,-24.63416,SKU_149
2024-07-28,-24.625826,SKU_149
2024-08-04,-24.534184,SKU_149
2024-08-11,-24.442593,SKU_149
